ILOC_CODE_2016,M_Emp_Worked_FT_A_15_24_y,M_Emp_Worked_FT_A_25_34_y,M_Emp_Worked_FT_A_35_44_y,M_Emp_Worked_FT_A_45_54_y,M_Emp_Worked_FT_A_55_64_y,M_Emp_Worked_FT_A_65_and_over,M_Emp_Worked_FT_Tot,M_Emp_Worked_PT_A_15_24_y,M_Emp_Worked_PT_A_25_34_y,M_Emp_Worked_PT_A_35_44_y,M_Emp_Worked_PT_A_45_54_y,M_Emp_Worked_PT_A_55_64_y,M_Emp_Worked_PT_A_65_and_over,M_Emp_Worked_PT_Tot,M_EAfW_A_15_24_y,M_EAfW_A_25_34_y,M_EAfW_A_35_44_y,M_EAfW_A_45_54_y,M_EAfW_A_55_64_y,M_EAfW_A_65_over,M_EAfW_Tot,M_Emp_Tot_Age_15_24_y,M_Emp_Tot_Age_25_34_y,M_Emp_Tot_Age_35_44_y,M_Emp_Tot_Age_45_54_y,M_Emp_Tot_Age_55_64_y,M_Emp_Tot_A_65_over,M_Emp_Tot_Tot,M_Unemp_A_15_24_y,M_Unemp_A_25_34_y,M_Unemp_A_35_44_y,M_Unemp_A_45_54_y,M_Unemp_A_55_64_y,M_Unemp_A_65_over,M_Unemp_Tot,M_Tot_LF_Ag_15_24_y,M_Tot_LF_Ag_25_34_y,M_Tot_LF_Ag_35_44_y,M_Tot_LF_Ag_45_54_y,M_Tot_LF_Ag_55_64_y,M_Tot_LF_Ag_65_and_over,M_Tot_LF_Tot,M_Not_in_LF_Age_15_24_y,M_Not_in_LF_Age_25_34_y,M_Not_in_LF_Age_35_44_y,M_Not_in_LF_Age_45_54_y,M_Not_in_LF_Age_55_64_y,M_Not_in_LF_A_65and_over,M_Not_In_LF_Tot,M_LF_stat_NS_A_15_24_y,M_LF_stat_NS_A_25_34_y,M_LF_stat_NS_A_35_44_y,M_LF_stat_NS_A_45_54_y,M_LF_stat_NS_A_55_64_y,M_LF_stat_NS_A_65and_over,M_LF_status_NS_Tot,M_Tot_Age_15_24_y,M_Tot_Age_25_34_y,M_Tot_Age_35_44_y,M_Tot_Age_45_54_y,M_Tot_Age_55_64_y,M_Tot_A_65_and_over,M_Tot_Tot,F_Emp_Worked_FT_Age_15_24_y,F_Emp_Worked_FT_Age_25_34_y,F_Emp_Worked_FT_Age_35_44_y,F_Emp_Worked_FT_Age_45_54_y,F_Emp_Worked_FT_Age_55_64_y,F_Emp_Worked_FT_A_65_and_over,F_Emp_Worked_FT_Tot,F_Emp_Worked_PT_Age_15_24_y,F_Emp_Worked_PT_Age_25_34_y,F_Emp_Worked_PT_Age_35_44_y,F_Emp_Worked_PT_Age_45_54_y,F_Emp_Worked_PT_Age_55_64_y,F_Emp_Worked_PT_A_65_and_over,F_Emp_Worked_PT_Tot,F_EAfW_A_15_24_y,F_EAfW_A_25_34_y,F_EAfW_A_35_44_y,F_EAfW_A_45_54_y,F_EAfW_A_55_64_y,F_EAfW_A_65_and_over,F_EAfW_Tot,F_Emp_Tot_A_15_24_y,F_Emp_Tot_A_25_34_y,F_Emp_Tot_A_35_44_y,F_Emp_Tot_A_45_54_y,F_Emp_Tot_A_55_64_y,F_Emp_Tot_A_65_and_over,F_Emp_Tot_Tot,F_Unemp_A_15_24_y,F_Unemp_A_25_34_y,F_Unemp_A_35_44_y,F_Unemp_A_45_54_y,F_Unemp_A_55_64_y,F_Unemp_A_65_and_over,F_Unemp_Tot,F_Tot_LF_A_15_24_y,F_Tot_LF_A_25_34_y,F_Tot_LF_A_35_44_y,F_Tot_LF_A_45_54_y,F_Tot_LF_A_55_64_y,F_Tot_LF_A_65_and_over,F_Tot_LF_Tot,F_Not_in_LF_A_15_24_y,F_Not_in_LF_A_25_34_y,F_Not_in_LF_A_35_44_y,F_Not_in_LF_A_45_54_y,F_Not_in_LF_A_55_64_y,F_Not_in_LF_A_65and_over,F_Not_In_LF_Tot,F_LF_stat_NS_A_15_24_y,F_LF_stat_NS_A_25_34_y,F_LF_stat_NS_A_35_44_y,F_LF_stat_NS_A_45_54_y,F_LF_stat_NS_A_55_64_y,F_LF_stat_NS_A_65over,F_LF_status_NS_Tot,F_Tot_A_15_24_y,F_Tot_A_25_34_y,F_Tot_A_35_44_y,F_Tot_A_45_54_y,F_Tot_A_55_64_y,F_Tot_A_65_over,F_Tot_Tot,P_Emp_Worked_FT_A_15_24_y,P_Emp_Worked_FT_A_25_34_y,P_Emp_Worked_FT_A_35_44_y,P_Emp_Worked_FT_A_45_54_y,P_Emp_Worked_FT_A_55_64_y,P_Emp_Worked_FT_A_65_over,P_Emp_Worked_FT_Tot,P_Emp_Worked_PT_A_15_24_y,P_Emp_Worked_PT_A_25_34_y,P_Emp_Worked_PT_A_35_44_y,P_Emp_Worked_PT_A_45_54_y,P_Emp_Worked_PT_A_55_64_y,P_Emp_Worked_PT_A_65_over,P_Emp_Worked_PT_Tot,P_Emp_Awa_fr_wk_A_15_24_y,P_Emp_Awa_fro_wk_A_25_34_y,P_Emp_Awa_fr_wk_A_35_44_y,P_Emp_Awa_fr_wk_A_45_54_y,P_Emp_Awa_fr_wk_A_55_64_y,P_Emp_Awa_fr_wk_Ag_65_over,P_Emp_Awa_froP_wk_Tot,P_Emp_Tot_A_15_24_y,P_Emp_Tot_A_25_34_y,P_Emp_Tot_A_35_44_y,P_Emp_Tot_A_45_54_y,P_Emp_Tot_A_55_64_y,P_Emp_Tot_A_65_over,P_Emp_Tot_Tot,P_Unemp_A_15_24_y,P_Unemp_A_25_34_y,P_Unemp_A_35_44_y,P_Unemp_A_45_54_y,P_Unemp_A_55_64_y,P_Unemp_A_65_and_over,P_Unemp_Tot,P_Tot_LF_Ag_15_24_y,P_Tot_LF_Ag_25_34_y,P_Tot_LF_Ag_35_44_y,P_Tot_LF_Ag_45_54_y,P_Tot_LF_Ag_55_64_y,P_Tot_LF_Ag_65_and_over,P_Tot_LF_Tot,P_Not_in_LF_Age_15_24_y,P_Not_in_LF_Age_25_34_y,P_Not_in_LF_Age_35_44_y,P_Not_in_LF_Age_45_54_y,P_Not_in_LF_Age_55_64_y,P_Not_in_LF_A_65and_over,P_Not_In_LF_Tot,P_LF_stat_NS_A_15_24_y,P_LF_stat_NS_A_25_34_y,P_LF_stat_NS_A_35_44_y,P_LF_stat_NS_A_45_54_y,P_LF_stat_NS_A_55_64_y,P_LF_stat_NS_A_65and_over,P_LF_status_NS_Tot,P_Tot_Age_15_24_y,P_Tot_Age_25_34_y,P_Tot_Age_35_44_y,P_Tot_Age_45_54_y,P_Tot_Age_55_64_y,P_Tot_A_65_and_over,P_Tot_Tot
ILOC10100101,19,20,8,11,3,0,49,3,3,0,4,0,0,11,3,0,0,0,0,0,5,21,20,6,9,3,0,66,8,3,3,0,0,0,16,27,24,12,15,6,0,83,14,4,0,4,6,13,42,0,0,0,0,0,0,6,40,29,12,17,10,16,127,0,3,11,9,0,0,26,7,14,16,4,3,0,41,0,0,0,0,0,0,0,9,15,18,14,4,0,69,5,0,3,0,0,0,9,11,15,25,16,4,0,76,30,8,5,7,6,11,65,0,0,0,0,0,0,3,41,27,31,23,7,13,145,18,25,16,15,3,0,75,14,13,14,9,7,0,56,4,0,0,0,0,0,9,34,37,27,30,7,3,138,9,5,4,3,0,0,18,44,40,36,26,7,3,156,39,18,5,9,12,23,105,3,0,0,0,0,0,4,82,57,38,35,25,28,269
ILOC10100201,57,75,48,47,21,0,247,39,17,13,11,11,7,97,13,0,5,4,4,0,24,110,93,64,64,32,5,371,37,19,14,10,5,0,81,146,116,81,68,37,5,455,87,25,17,25,25,32,216,3,0,0,3,0,3,12,242,141,94,98,66,44,680,42,46,55,50,21,3,213,63,30,25,30,11,0,164,4,6,5,3,0,0,21,102,83,93,83,35,4,404,30,15,13,6,3,0,75,141,100,108,89,34,4,475,101,69,59,45,47,41,360,5,0,0,0,0,0,13,241,170,166,135,88,49,845,94,119,104,101,43,3,467,97,52,41,40,24,4,261,17,7,11,10,4,0,44,215,180,156,149,68,10,773,70,34,24,11,5,0,153,287,209,184,164,74,14,926,191,97,71,71,73,72,576,12,4,0,4,0,7,23,482,309,257,233,151,91,1528
ILOC10100202,11,15,9,8,7,3,56,5,3,3,0,0,4,13,0,0,0,0,0,0,5,20,20,7,15,8,9,76,7,3,5,4,0,0,15,32,21,12,16,8,9,90,17,12,12,10,19,11,83,0,0,0,0,0,0,5,51,26,30,28,26,21,177,6,6,8,3,4,0,33,10,11,3,4,3,0,28,0,0,0,0,0,0,9,20,19,11,6,9,3,64,4,3,5,3,0,0,15,24,20,15,7,10,3,74,29,17,4,13,15,23,91,0,0,0,0,0,3,3,51,34,18,24,23,26,176,21,20,11,17,16,3,85,16,10,3,3,5,3,41,3,3,0,0,0,0,10,37,32,18,19,20,8,137,12,3,4,4,0,0,32,53,39,23,24,21,8,171,45,25,19,26,27,34,180,3,0,3,0,0,3,11,99,65,42,50,50,48,356
ILOC10100203,26,31,18,18,17,3,117,13,7,0,0,0,0,21,7,3,0,4,0,0,17,46,40,20,27,17,3,150,7,5,6,7,3,0,28,51,47,25,33,19,3,182,20,9,8,13,9,18,84,0,0,0,0,0,4,6,73,58,30,50,26,23,269,10,13,10,11,4,3,55,24,18,16,12,17,0,83,5,4,0,0,0,0,9,38,33,32,19,20,3,145,10,6,0,3,0,0,22,48,43,28,25,20,3,172,46,25,16,12,19,23,145,0,3,3,0,0,3,7,95,64,45,35,41,35,324,40,38,29,34,18,7,168,36,26,15,7,17,0,108,8,3,0,4,4,0,21,86,71,52,45,34,5,302,17,14,3,13,5,0,52,105,84,54,57,41,5,351,68,32,20,29,34,44,226,3,3,3,4,0,9,15,172,125,79,83,73,57,593
ILOC10100204,20,20,17,22,11,0,88,3,3,0,0,3,0,12,3,0,0,0,3,0,9,24,27,19,22,13,3,108,11,5,3,3,0,0,23,31,29,20,30,19,3,130,18,6,3,11,4,17,57,0,0,0,0,0,0,0,54,35,21,37,20,20,191,9,9,13,18,8,0,49,10,11,7,3,6,0,30,3,3,3,3,0,0,16,23,16,16,23,11,0,97,6,0,0,3,0,0,9,32,15,16,27,11,0,100,14,8,4,11,15,5,60,0,0,0,0,0,0,0,47,25,22,32,21,5,167,29,27,26,38,20,0,137,17,9,7,3,8,0,43,6,5,3,3,4,0,25,53,41,34,50,25,3,204,14,11,3,4,0,0,29,63,46,39,51,27,3,232,37,15,10,20,20,26,119,0,0,0,0,0,0,0,103,66,47,69,47,25,354
ILOC10100205,30,43,24,31,18,3,146,19,16,3,10,7,0,47,3,0,3,5,0,0,10,50,63,32,35,23,4,207,20,7,8,0,0,0,43,70,67,43,44,22,4,246,65,23,23,15,12,16,159,4,0,5,3,0,3,16,131,92,71,63,37,27,419,24,25,24,21,10,3,95,32,24,15,10,7,0,90,3,9,0,0,4,0,10,60,53,37,32,15,3,200,16,7,7,11,0,0,40,78,66,43,38,17,3,240,65,52,25,24,34,23,225,3,0,0,3,3,0,15,146,114,65,67,60,31,484,48,67,45,46,23,4,244,54,37,19,21,10,0,135,4,8,6,5,3,0,26,109,116,68,69,42,8,408,35,14,19,14,4,0,81,140,130,88,79,44,8,487,127,70,46,42,49,46,385,5,3,5,7,3,3,29,277,207,137,133,96,53,897
ILOC10100301,7,5,14,11,6,0,45,6,5,0,4,0,3,18,0,0,0,0,0,0,5,16,9,17,17,13,3,73,12,0,3,7,5,0,28,26,11,23,22,13,3,98,27,6,6,0,18,17,77,0,0,0,0,0,3,7,51,22,32,22,26,25,184,3,3,9,3,10,0,26,11,3,9,3,6,0,33,3,0,0,3,0,0,5,16,5,20,15,15,0,64,4,3,0,5,8,0,23,17,7,24,21,16,0,90,37,16,11,9,19,23,118,3,0,0,0,0,0,4,58,30,38,28,34,27,208,11,8,26,13,19,0,74,14,9,11,12,6,3,52,3,0,8,3,0,0,10,26,15,41,29,22,3,140,17,5,7,11,10,0,47,45,22,50,42,33,3,185,62,28,17,12,33,41,193,4,0,3,0,0,3,13,108,50,71,52,67,46,392
ILOC10100401,15,21,14,8,10,0,66,6,3,3,0,3,3,22,3,0,0,3,0,0,7,20,27,16,16,17,3,103,13,11,3,3,0,0,32,38,33,20,22,17,3,129,29,12,3,8,12,24,93,6,0,0,0,0,0,6,73,45,23,24,32,28,224,12,19,8,13,10,0,67,18,10,6,9,8,0,53,0,0,3,3,0,0,13,31,32,28,24,16,3,129,12,4,3,0,0,0,18,45,35,30,32,17,3,151,43,21,19,13,27,22,149,5,0,0,0,0,0,9,95,58,42,48,38,28,307,30,37,23,26,20,3,135,22,14,14,8,8,3,74,4,5,3,4,0,0,23,56,52,44,41,30,7,234,24,20,3,7,0,0,54,77,69,49,48,33,7,286,79,34,22,25,41,49,241,7,0,0,0,0,0,11,162,105,70,71,71,52,537
ILOC10100402,6,10,4,4,3,3,31,0,0,4,0,3,0,11,0,0,0,0,0,0,0,11,10,9,5,3,3,42,0,0,0,3,0,0,9,12,11,7,10,3,3,48,12,0,0,0,0,0,11,0,0,0,0,0,0,0,24,11,7,10,5,3,62,3,0,6,9,0,0,21,3,3,5,3,0,0,13,0,0,0,0,0,0,0,4,3,8,14,0,0,37,0,0,0,0,0,0,0,4,3,13,14,0,0,35,7,0,3,3,9,3,23,0,0,0,0,0,0,0,14,4,18,15,11,3,62,14,6,10,21,7,4,56,3,5,7,3,3,0,21,0,0,0,0,0,0,0,17,13,16,20,6,4,75,0,0,0,3,0,0,8,17,10,21,26,6,4,85,14,0,3,3,12,3,34,0,0,0,0,0,0,0,30,12,24,27,15,7,122
ILOC10100403,4,5,5,3,3,0,15,0,3,3,0,3,0,10,0,0,0,0,0,0,0,6,10,7,3,3,3,26,3,3,0,0,0,0,8,10,12,11,4,3,3,36,13,0,0,3,0,15,26,0,0,0,0,0,3,4,20,8,11,6,6,14,66,3,3,3,4,3,0,18,3,0,3,0,0,0,7,0,0,0,0,0,0,0,5,6,3,3,3,0,31,3,0,0,6,0,0,9,7,6,3,6,3,0,32,9,0,4,3,5,6,35,0,0,0,0,0,0,3,16,12,8,10,10,11,69,3,5,9,5,3,0,31,3,4,3,0,0,0,23,0,0,0,0,0,0,0,10,14,11,6,11,3,58,4,3,0,5,0,0,13,13,14,13,15,11,3,67,17,3,4,7,10,19,64,3,0,0,0,0,4,6,36,19,18,15,15,28,137
ILOC10100501,25,30,10,20,10,0,94,22,4,3,0,6,0,32,0,4,0,0,0,0,9,46,42,17,22,14,0,132,19,8,3,3,0,0,42,64,52,19,24,13,0,173,44,14,12,18,15,15,116,0,0,0,0,0,0,0,112,64,33,44,34,15,292,11,17,14,3,6,0,48,34,20,11,17,7,0,82,4,0,0,0,0,0,8,48,36,26,17,11,0,142,18,4,3,4,0,0,24,64,38,25,20,14,0,168,38,25,26,16,30,25,156,3,0,0,3,3,0,10,108,65,49,39,42,25,336,39,46,25,24,15,0,144,50,25,11,17,18,0,113,4,7,0,3,0,0,17,93,73,41,35,32,0,273,35,15,5,5,3,0,62,128,83,44,47,29,0,340,79,39,37,35,41,41,277,4,0,0,6,3,0,15,215,128,81,82,73,41,630
ILOC10100502,6,4,3,12,4,0,28,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,4,3,10,4,0,32,3,0,0,0,0,0,3,12,4,3,10,3,0,37,3,7,3,10,4,4,31,0,0,0,0,0,0,3,12,11,7,24,7,10,71,3,0,0,5,3,0,12,4,4,3,4,0,0,11,0,0,0,0,0,0,0,5,3,6,5,4,0,29,0,0,0,0,0,0,3,7,8,7,5,4,0,34,10,3,3,3,4,8,36,0,0,0,3,0,0,3,16,8,6,12,8,14,73,7,3,6,17,7,0,40,7,3,3,4,0,0,19,0,0,0,0,0,0,0,14,6,7,18,9,0,62,3,0,0,0,0,0,5,15,12,10,18,12,0,71,16,6,6,19,9,13,68,0,0,0,3,4,0,7,33,23,16,39,17,15,146
ILOC10100503,0,0,3,5,3,0,10,7,0,3,0,0,0,5,0,0,0,0,0,0,3,11,0,3,8,3,0,25,10,3,3,3,0,0,24,21,3,9,12,3,0,45,12,0,3,3,3,8,29,0,0,0,0,0,0,3,30,3,15,16,7,9,75,0,0,0,0,4,0,9,3,0,3,0,0,0,6,0,0,0,0,0,0,3,3,4,3,4,3,0,18,3,0,3,0,0,0,9,5,3,5,7,3,0,24,18,3,11,6,12,9,52,0,0,0,0,0,0,0,24,11,17,13,13,7,79,3,0,7,3,6,0,16,8,0,4,3,3,0,13,0,0,0,3,0,0,10,10,3,11,6,6,0,42,16,3,3,4,0,0,29,26,10,14,10,6,0,72,25,6,15,14,15,18,86,0,0,0,0,3,0,5,56,14,29,22,19,20,156
ILOC10100601,4,12,11,0,4,0,33,0,0,0,0,0,0,3,3,0,0,0,0,0,3,12,10,10,0,8,0,39,7,9,3,6,0,0,24,20,15,15,5,8,0,60,22,0,7,3,12,17,60,4,0,0,0,0,0,6,47,17,19,12,14,18,131,4,3,9,5,0,0,24,3,3,8,3,4,0,16,0,0,0,0,0,0,5,8,6,12,10,11,0,49,4,4,7,3,0,0,17,14,12,18,16,8,0,63,27,11,6,10,3,9,74,3,0,0,0,0,0,3,40,21,29,25,14,12,139,12,16,16,5,6,0,51,7,3,7,3,3,0,21,4,0,0,0,3,0,13,15,15,23,15,16,4,89,15,10,9,5,0,0,34,32,28,29,21,15,4,126,49,16,16,16,13,28,136,8,0,0,0,3,0,15,90,40,43,34,30,31,272
ILOC10100701,10,6,9,7,0,0,30,4,6,0,4,0,0,13,0,0,0,3,0,0,3,10,8,7,12,4,0,45,11,9,3,3,4,0,24,23,16,11,12,8,0,75,23,0,0,12,11,8,56,8,0,0,0,0,0,6,43,22,9,29,16,9,136,4,0,7,4,3,0,18,14,8,0,4,0,0,27,0,0,0,0,0,0,3,15,9,5,9,3,0,44,4,0,4,8,0,0,16,17,12,9,18,8,0,53,10,10,4,12,13,21,74,0,3,0,0,0,0,6,29,25,17,32,20,19,134,10,4,10,10,4,0,47,11,8,0,6,0,0,33,0,0,0,3,0,0,9,26,19,12,26,5,0,88,9,8,6,11,5,0,43,35,26,17,32,15,0,131,33,11,6,26,18,32,127,3,4,0,0,0,0,9,77,43,28,53,35,33,267
ILOC10100702,11,10,8,5,4,0,40,0,0,0,0,0,0,3,0,0,0,0,0,0,3,7,10,8,12,8,0,43,9,3,3,4,0,0,16,16,15,7,14,7,0,58,23,8,10,8,14,10,71,0,0,0,0,0,3,3,38,20,15,18,27,15,130,0,7,3,4,5,0,19,3,5,3,4,7,0,19,0,0,0,0,4,0,6,5,12,7,9,10,0,46,0,3,4,3,0,0,11,8,13,9,13,10,0,53,23,8,10,8,7,14,74,0,0,0,0,0,0,0,22,22,23,25,21,14,137,13,14,13,14,5,0,55,3,5,3,4,6,0,28,0,0,0,0,3,0,10,17,22,18,20,18,0,87,9,6,6,5,0,0,24,23,24,20,25,24,0,119,44,14,19,21,24,23,147,0,0,0,0,0,3,6,65,45,39,43,49,27,270
ILOC10100801,20,26,17,23,12,5,100,17,10,5,3,3,3,39,8,0,0,0,3,0,13,39,32,27,24,19,9,146,19,12,9,8,3,0,55,63,46,34,34,21,9,201,54,11,12,22,17,26,156,0,0,0,3,3,0,14,119,58,46,66,43,39,368,13,17,18,18,11,0,74,17,13,6,8,5,3,54,3,4,0,4,3,0,13,35,25,22,27,18,3,136,8,4,12,7,3,0,43,50,32,37,39,21,3,180,63,25,23,27,33,36,209,6,0,0,0,0,0,9,116,58,65,67,52,42,398,28,36,36,39,19,4,167,35,17,12,11,9,5,89,10,3,0,3,3,0,26,83,63,50,56,36,12,289,34,23,23,19,4,0,95,114,77,69,73,35,12,385,116,34,39,53,53,67,364,6,0,0,3,7,4,23,236,119,110,131,97,74,769
ILOC10100802,3,7,8,7,7,0,34,3,0,3,0,0,0,13,6,3,0,0,3,0,6,11,11,9,12,14,0,53,3,3,0,0,0,0,10,10,14,14,12,14,0,60,109,154,64,27,15,12,373,0,0,3,0,0,0,3,124,169,78,37,30,8,446,3,4,7,11,0,0,27,6,10,6,3,3,0,32,0,0,0,0,0,0,0,9,13,11,10,4,0,58,3,0,0,0,0,0,4,18,13,11,12,4,0,59,28,31,12,15,13,6,107,0,0,0,0,0,0,0,39,44,26,27,20,14,171,8,9,16,16,13,0,56,11,8,9,8,4,0,40,7,3,0,0,3,0,12,24,23,21,20,17,3,108,8,3,0,0,0,0,14,26,28,29,21,20,3,123,133,188,82,42,25,18,480,0,3,3,0,0,0,7,160,211,105,60,44,21,616
ILOC10200101,9,39,21,24,16,0,116,28,9,14,13,7,3,63,0,7,4,5,3,0,16,41,50,38,38,25,4,197,22,20,14,7,3,3,63,63,65,52,48,25,9,256,109,30,27,42,33,38,274,3,0,3,6,0,0,13,172,96,78,86,58,40,544,13,20,22,17,10,0,79,37,10,13,15,12,0,92,8,0,3,0,0,0,15,62,34,40,30,16,0,189,28,9,7,8,6,0,57,85,43,51,35,24,0,244,107,59,35,46,37,35,321,5,0,7,4,3,3,21,197,106,88,88,63,40,592,27,54,46,43,22,0,192,66,24,28,22,16,5,157,9,7,6,8,3,0,36,102,83,82,67,45,8,381,49,25,19,11,12,3,118,148,110,100,81,54,6,506,217,91,63,88,74,73,600,8,3,3,10,3,6,37,371,203,171,177,126,87,1137
ILOC10200201,7,4,12,11,9,0,42,6,6,3,3,3,0,22,0,0,0,3,0,0,3,10,13,17,19,11,0,65,5,5,0,0,3,0,17,21,16,18,18,11,0,80,24,24,17,19,15,14,115,0,0,0,0,0,0,5,40,42,34,40,26,16,198,9,0,4,8,3,0,25,10,3,3,9,7,0,31,0,0,0,3,0,0,4,19,7,7,19,9,0,56,4,3,0,3,0,0,14,22,5,5,19,13,3,76,12,15,14,5,17,14,80,0,0,0,0,0,3,3,36,25,20,25,28,23,153,9,5,10,17,10,4,60,13,6,8,11,9,0,54,0,0,5,3,0,0,12,31,15,22,36,20,4,123,17,6,3,6,3,0,34,45,26,20,42,25,0,154,37,36,32,27,35,33,195,0,0,0,0,0,3,5,82,64,53,64,58,38,357
ILOC10200301,30,40,19,16,9,3,125,10,4,3,4,3,0,23,7,0,0,3,3,0,9,44,50,25,23,20,3,158,17,16,8,4,3,0,49,61,62,31,32,21,3,209,42,20,13,15,9,23,116,3,0,3,3,0,0,10,105,79,45,44,37,29,337,18,19,13,17,4,0,85,22,18,9,12,9,0,72,7,3,3,0,0,0,12,46,41,25,32,20,0,162,14,11,4,5,0,0,31,59,52,36,36,18,0,200,49,32,22,16,25,42,185,0,0,0,0,4,3,6,103,83,56,56,48,41,394,49,60,36,38,20,3,204,29,18,16,20,14,0,92,9,4,3,4,3,0,24,87,90,55,60,35,3,326,28,26,14,8,3,0,83,117,109,68,66,39,3,409,84,52,35,30,38,62,296,7,3,4,3,5,3,21,206,169,103,99,77,66,724
ILOC10200302,17,9,6,6,9,0,50,4,4,0,8,3,0,18,0,0,0,0,0,0,3,23,14,12,17,13,0,73,3,0,0,0,0,0,7,25,14,9,17,12,0,81,10,4,0,0,7,9,38,0,0,0,0,0,0,3,36,18,9,18,21,9,123,3,0,4,5,7,0,26,5,0,5,4,5,0,28,0,0,0,0,0,0,3,10,0,16,15,12,0,50,3,0,3,3,0,0,10,11,6,17,17,12,0,59,19,9,7,7,8,12,59,3,0,0,3,0,0,3,37,10,24,26,21,12,123,19,9,17,15,15,0,77,12,7,5,9,7,0,43,0,0,0,3,0,0,7,33,22,23,28,24,0,122,4,0,4,3,0,0,10,36,18,29,34,22,0,136,32,11,6,6,15,25,100,3,0,0,3,0,0,6,71,30,37,43,43,25,240
ILOC10200401,0,14,5,8,3,0,31,0,4,3,0,0,0,5,0,0,0,0,0,0,6,6,15,6,8,3,0,43,0,0,0,0,0,0,4,9,15,6,8,3,0,41,18,4,8,3,3,7,40,3,4,0,0,0,0,10,29,19,12,15,10,13,91,0,6,5,5,0,0,11,6,7,3,3,0,0,12,0,0,0,0,0,0,4,9,8,3,9,0,0,29,3,0,0,0,0,0,6,8,7,5,12,0,0,40,15,6,8,8,8,13,55,0,0,0,0,0,0,3,25,20,16,21,11,11,98,0,17,13,14,3,0,44,6,8,6,3,0,0,24,4,0,0,0,0,0,9,12,23,18,18,3,0,73,3,0,0,0,0,0,5,12,28,17,16,3,0,81,33,7,11,13,17,22,96,3,4,0,4,0,3,9,52,39,32,28,22,22,186
ILOC10200402,3,3,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,5,0,0,0,0,11,0,4,0,0,0,0,6,4,8,4,0,4,0,22,13,3,7,7,3,5,29,0,0,0,0,0,0,7,20,13,9,4,7,7,58,0,0,0,0,4,0,3,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,3,3,3,0,15,0,3,3,0,0,0,9,4,3,8,3,3,0,22,10,4,4,3,3,3,26,0,0,0,0,0,0,0,10,4,8,3,6,6,46,3,3,0,4,4,0,13,4,0,0,0,4,0,13,0,3,0,0,0,0,3,6,3,3,3,5,0,24,3,3,3,0,0,0,12,9,8,9,3,4,0,38,17,5,5,6,4,11,55,0,0,0,0,0,0,5,31,19,17,10,14,9,100
ILOC10200501,11,10,5,8,0,0,33,3,3,0,0,0,5,13,0,0,0,0,0,0,4,18,14,10,7,0,3,48,0,0,0,0,0,0,0,18,14,10,7,0,3,48,10,3,0,4,6,9,40,0,0,0,0,3,0,7,25,14,10,14,10,15,94,6,3,3,0,0,0,12,12,3,3,3,5,0,25,0,0,0,0,0,0,0,17,4,8,7,5,0,34,3,0,3,3,0,0,10,18,4,11,5,3,0,45,17,0,6,7,0,10,40,0,0,0,0,0,0,0,32,8,16,9,7,10,86,15,9,9,10,0,0,47,10,4,3,3,5,5,37,0,0,0,0,0,0,4,29,13,18,14,7,3,86,3,0,3,3,0,0,10,35,13,21,14,9,3,92,22,6,8,11,7,18,80,0,0,0,0,3,0,7,59,25,30,24,17,23,178
ILOC10200502,21,21,21,16,7,0,91,17,9,9,10,3,0,46,11,3,3,0,0,0,16,47,30,25,29,13,0,153,23,16,9,14,5,0,60,75,44,34,43,14,0,208,59,17,14,26,32,31,186,4,0,4,0,0,3,20,136,65,55,69,54,32,416,15,9,3,16,7,0,51,22,19,23,9,3,4,76,4,0,5,0,0,0,13,39,31,27,24,13,10,144,22,13,9,5,0,0,56,64,44,42,30,14,10,203,78,40,34,45,37,40,267,3,0,0,0,5,5,18,149,85,70,75,49,51,483,33,31,22,32,13,5,141,46,27,30,17,7,4,125,8,4,5,0,0,0,28,89,58,61,53,27,12,299,43,26,22,19,4,0,115,136,86,77,70,30,12,411,142,57,47,69,72,71,448,9,0,4,3,8,6,32,287,151,125,146,100,86,894
ILOC10200601,4,8,4,3,4,0,19,3,0,0,0,3,0,6,0,0,0,0,0,0,3,4,6,5,4,7,3,37,0,0,3,0,0,0,3,8,6,11,9,7,3,38,6,0,3,0,4,0,15,0,0,0,0,0,0,4,15,5,12,6,7,3,53,0,0,3,3,0,0,6,3,0,3,0,0,0,11,0,0,3,0,0,0,4,3,0,3,8,3,0,19,0,0,0,0,0,0,0,3,0,3,7,3,0,22,5,3,4,5,0,9,27,0,0,0,0,0,3,3,14,6,10,13,3,11,54,3,8,4,9,4,3,28,8,4,3,3,3,0,16,0,0,3,0,0,0,7,14,11,13,12,9,3,56,0,0,3,3,0,0,7,10,11,16,16,9,3,58,11,4,7,6,3,5,39,0,0,0,0,0,3,7,23,16,23,18,10,13,103
