ILOC_CODE_2016,M_Ind_15_19_PD_GD_GCL,M_Ind_15_19_BDL,M_Ind_15_19_ADip_DipL,M_Ind_15_19_Ct_III_IV,M_Ind_15_19_Ct_I_II,M_Ind_15_19_CL_nfd,M_Ind_15_19_LoE_NS,M_Ind_15_19_Tot,M_Ind_20_24_PD_GD_GCL,M_Ind_20_24_BDL,M_Ind_20_24_ADip_DipL,M_Ind_20_24_Ct_III_IV,M_Ind_20_24_Ct_I_II,M_Ind_20_24_CL_nfd,M_Ind_20_24_LoE_NS,M_Ind_20_24_Tot,M_Ind_25_34_PD_GD_GCL,M_Ind_25_34_BDL,M_Ind_25_34_ADip_DipL,M_Ind_25_34_Ct_III_IV,M_Ind_25_34_Ct_I_II,M_Ind_25_34_CL_nfd,M_Ind_25_34_LoE_NS,M_Ind_25_34_Tot,M_Ind_35_44_PD_GD_GCL,M_Ind_35_44_BDL,M_Ind_35_44_ADip_DipL,M_Ind_35_44_Ct_III_IV,M_Ind_35_44_Ct_I_II,M_Ind_35_44_CL_nfd,M_Ind_35_44_LoE_NS,M_Ind_35_44_Tot,M_Ind_45_54_PD_GD_GCL,M_Ind_45_54_BDL,M_Ind_45_54_ADip_DipL,M_Ind_45_54_Ct_III_IV,M_Ind_45_54_Ct_I_II,M_Ind_45_54_CL_nfd,M_Ind_45_54_LoE_NS,M_Ind_45_54_Tot,M_Ind_55_64_PD_GD_GCL,M_Ind_55_64_BDL,M_Ind_55_64_ADip_DipL,M_Ind_55_64_Ct_III_IV,M_Ind_55_64_Ct_I_II,M_Ind_55_64_CL_nfd,M_Ind_55_64_LoE_NS,M_Ind_55_64_Tot,M_Ind_65ov_PtgdDe_GdDp_GdCt,M_Ind_65ov_BDL,M_Ind_65ov_ADip_DipL,M_Ind_65ov_Ct_III_IV,M_Ind_65ov_Ct_I_II,M_Ind_65ov_CL_nfd,M_Ind_65ov_LoE_NS,M_Ind_65ov_Tot,M_Ind_Tot_PD_GD_GCL,M_Ind_Tot_BDL,M_Ind_Tot_ADip_DipL,M_Ind_Tot_Ct_III_IV,M_Ind_Tot_Ct_I_II,M_Ind_tot_CL_nfd,M_Ind_Tot_LoE_NS,M_Ind_Tot_Tot,M_NonI_15_19_PD_GD_GCL,M_NonI_15_19_BDL,M_NonI_15_19_ADip_DipL,M_NonI_15_19_Ct_III_IV,M_NonI_15_19_Ct_I_II,M_NonI_15_19_CL_nfd,M_NonI_15_19_LoE_NS,M_NonI_15_19_Tot,M_NonI_20_24_PD_GD_GCL,M_NonI_20_24_BDL,M_NonI_20_24_ADip_DipL,M_NonI_20_24_Ct_III_IV,M_NonI_20_24_Ct_I_II,M_NonI_20_24_CL_nfd,M_NonI_20_24_LoE_NS,M_NonI_20_24_Tot,M_NonI_25_34_PD_GD_GCL,M_NonI_25_34_BDL,M_NonI_25_34_ADip_DipL,M_NonI_25_34_Ct_III_IV,M_NonI_25_34_Ct_I_II,M_NonI_25_34_CL_nfd,M_NonI_25_34_LoE_NS,M_NonI_25_34_Tot,M_NonI_35_44_PD_GD_GCL,M_NonI_35_44_BDL,M_NonI_35_44_ADip_DipL,M_NonI_35_44_Ct_III_IV,M_NonI_35_44_Ct_I_II,M_NonI_35_44_CL_nfd,M_NonI_35_44_LoE_NS,M_NonI_35_44_Tot,M_NonI_45_54_PD_GD_GCL,M_NonI_45_54_BDL,M_NonI_45_54_ADip_DipL,M_NonI_45_54_Ct_III_IV,M_NonI_45_54_Ct_I_II,M_NonI_45_54_CL_nfd,M_NonI_45_54_LoE_NS,M_NonI_45_54_Tot,M_NonI_55_64_PD_GD_GCL,M_NonI_55_64_BDL,M_NonI_55_64_ADip_DipL,M_NonI_55_64_Ct_III_IV,M_NonI_55_64_Ct_I_II,M_NonI_55_64_CL_nfd,M_NonI_55_64_LoE_NS,M_NonI_55_64_Tot,M_NonI_65ov_PtgdDe_GdDp_GdCt,M_NonI_65ov_BDL,M_NonI_65ov_ADip_DipL,M_NonI_65ov_Ct_III_IV,M_NonI_65ov_Ct_I_II,M_NonI_65ov_CL_nfd,M_NonI_65ov_LoE_NS,M_NonI_65ov_Tot,M_NonI_TotPdDe_GdDp_GdCt,M_NonI_Tot_BDL,M_NonI_Tot_ADip_DipL,M_NonI_Tot_Ct_III_IV,M_NonI_Tot_Ct_I_II,M_NonI_Tot_CL_nfd,M_NonI_Tot_LoE_NS,M_NonI_Tot_Tot,M_IS_NS_15_19_PD_GD_GCLL,M_IS_NS_15_19_BDL,M_IS_NS_15_19_ADip_DipL,M_IS_NS_15_19_Ct_III_IV_L,M_IS_NS_15_19_Ct_I_II,M_IS_NS_15_19_CL_nfd,M_IS_NS_15_19_LoE_NS,M_IS_NS_15_19_Tot,M_IS_NS_20_24_PD_GD_GCLL,M_IS_NS_20_24_BDL,M_IS_NS_20_24_AdDip_and_DipL,M_IS_NS_20_24_Ct_III_IV_L,M_IS_NS_20_24_Ct_I_II,M_IS_NS_20_24_CL_nfd,M_IS_NS_20_24_LoE_NS,M_IS_NS_20_24_Tot,M_IS_NS_25_34_PD_GD_GCLL,M_IS_NS_25_34_BDL,M_IS_NS_25_34_AdDip_and_DipL,M_IS_NS_25_34_Ct_III_IV_L,M_IS_NS_25_34_Ct_I_II_L,M_IS_NS_25_34_CL_nfd,M_IS_NS_25_34_LoE_NS,M_IS_NS_25_34_Tot,M_IS_NS_35_44_PD_GD_GCLL,M_IS_NS_35_44_BDL,M_IS_NS_35_44_ADip_DipL,M_IS_NS_35_44_Ct_III_IV_L,M_IS_NS_35_44_Ct_I_II_L,M_IS_NS_35_44_CL_nfd,M_IS_NS_35_44_LoE_NS,M_IS_NS_35_44_Tot,M_IS_NS_45_54_PdDe_GdDp_GdC,M_IS_NS_45_54_BDL,M_IS_NS_45_54_ADip_DipL,M_IS_NS_45_54_Ct_III_IV_L,M_IS_NS_45_54_Ct_I_II_L,M_IS_NS_45_54_CL_nfd,M_IS_NS_45_54_LoE_NS,M_IS_NS_45_54_Tot,M_IS_NS_55_64_PD_GD_GCL,M_IS_NS_55_64_BDL,M_IS_NS_55_64_ADip_DipL,M_IS_NS_55_64_Ct_III_IV_L,M_IS_NS_55_64_Ct_I_II_L,M_IS_NS_55_64_CL_nfd,M_IS_NS_55_64_LoE_NS,M_IS_NS_55_64_Tot,M_IS_NS_65ov_PD_GD_GCL,M_IS_NS_65ov_BDL,M_IS_NS_65ov_ADip_DipL,M_IS_NS_65ov_Ct_III_IV_L,M_IS_NS_65ov_Ct_I_II,M_IS_NS_65ov_CL_nfd,M_IS_NS_65ov_LoE_NS,M_IS_NS_65ov_Tot,M_IS_NS_TotPdDe_GdDp_GdCt,M_IS_NS_Tot_BDL,M_IS_NS_Tot_ADip_DipL,M_IS_NS_Tot_Ct_III_IV_L,M_IS_NS_Tot_Ct_I_II,M_IS_NS_Tot_CL_nfd,M_IS_NS_Tot_LoE_NS,M_IS_NS_Tot_Tot,M_T_15_19_PD_GD_GCL,M_T_15_19_BDL,M_T_15_19_ADip_DipL,M_T_15_19_Ct_III_IV,M_T_15_19_Ct_I_II,M_T_15_19_CL_nfd,M_T_15_19_LoE_NS,M_T_15_19_Tot
ILOC10100101,0,0,0,0,0,0,3,3,0,0,0,5,0,0,0,12,0,0,0,7,0,0,4,15,0,0,0,3,0,0,0,3,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,4,0,0,0,3,0,0,3,3,0,0,3,26,0,0,14,50,0,0,0,8,0,0,3,5,0,0,0,18,0,0,0,27,4,14,5,34,0,4,3,73,0,17,3,28,0,0,6,63,4,7,20,57,4,0,8,99,3,7,3,38,4,3,5,59,0,3,0,40,0,0,19,72,16,53,36,223,7,15,51,400,0,0,0,0,0,0,7,7,0,0,0,0,0,0,9,9,0,0,0,0,0,0,22,22,0,0,0,0,0,0,15,15,0,0,0,0,0,0,27,24,0,0,0,3,0,0,12,16,0,0,0,0,0,0,21,21,0,0,0,3,0,0,112,110,0,0,0,7,0,0,17,24
ILOC10100201,0,0,0,3,0,0,4,11,0,0,0,23,3,0,3,33,0,4,8,49,3,4,11,73,0,3,7,34,3,4,4,48,0,0,12,22,0,0,3,45,0,0,3,14,0,3,4,24,0,0,0,4,0,0,6,17,5,10,28,151,10,10,45,255,0,0,0,19,3,0,8,35,3,12,7,116,15,6,6,157,36,105,39,332,13,0,18,546,48,79,62,258,3,4,13,471,41,76,60,241,0,7,18,451,41,61,57,199,3,7,21,384,21,41,36,183,0,17,95,394,196,366,256,1356,37,50,176,2441,0,0,0,0,0,0,23,27,0,0,0,0,0,0,31,31,0,0,0,0,0,0,76,78,0,0,0,0,0,0,43,49,0,0,0,0,0,0,50,54,0,0,0,3,0,0,47,54,0,0,0,0,0,0,66,69,0,3,0,6,4,0,351,365,0,0,0,19,3,0,41,73
ILOC10100202,0,0,0,0,0,0,0,3,0,0,3,4,0,0,0,8,0,0,3,8,0,0,4,13,0,0,0,5,0,0,0,11,0,0,0,4,0,0,0,5,0,0,0,0,0,0,3,3,0,0,0,6,0,0,0,7,0,0,7,32,3,3,10,57,0,0,0,0,0,0,3,10,0,14,3,31,0,0,3,50,16,49,15,59,0,0,13,150,15,20,9,42,0,5,7,94,4,8,7,55,3,3,11,92,9,17,5,47,0,3,13,90,0,5,5,64,0,3,10,94,43,111,46,307,6,15,51,586,0,0,0,0,0,0,6,6,0,0,0,0,0,0,12,12,0,0,0,0,0,0,20,20,0,0,0,0,0,0,23,23,0,0,0,0,0,0,13,10,0,0,0,0,0,0,10,14,0,0,0,3,0,0,22,30,0,0,0,4,0,0,115,120,0,0,0,6,0,0,9,20
ILOC10100203,0,0,0,0,0,0,3,5,0,0,3,9,0,0,3,23,0,0,3,17,0,0,6,29,0,0,0,16,0,0,5,22,0,0,0,8,0,0,5,16,3,0,3,4,0,0,3,10,0,3,0,4,0,0,5,13,0,8,7,65,3,0,33,117,0,0,0,5,0,3,4,17,0,23,4,58,5,0,3,92,39,127,27,169,5,8,10,387,40,70,43,113,0,7,10,288,14,47,27,134,0,7,14,249,12,42,32,115,4,7,15,227,12,25,21,128,0,8,53,254,118,332,161,726,12,48,105,1506,0,0,0,0,0,0,3,3,0,0,0,0,0,0,11,11,0,0,0,5,0,0,31,35,0,0,0,3,0,0,26,30,0,0,0,0,0,0,23,19,0,0,0,0,0,0,23,21,0,0,0,0,0,0,29,33,0,0,0,11,0,0,150,161,0,0,0,10,0,3,13,24
ILOC10100204,0,0,0,0,0,0,3,4,0,0,0,8,3,0,0,10,0,0,0,11,0,0,3,13,0,3,3,11,0,0,0,16,0,0,0,10,0,0,3,16,0,0,3,5,0,0,0,15,0,0,0,5,0,0,3,6,0,3,7,54,3,0,19,84,0,0,0,13,0,0,11,21,0,3,0,60,0,0,0,68,13,29,14,137,0,3,3,207,14,56,32,178,3,8,9,302,14,64,45,195,4,13,20,352,13,52,48,185,6,14,25,337,18,28,25,142,0,5,46,259,71,225,164,907,15,45,120,1555,0,0,0,0,0,0,16,16,0,0,0,0,0,0,16,16,0,0,0,0,0,0,18,23,0,0,0,3,0,0,34,39,0,0,0,3,0,0,49,48,0,0,0,3,0,0,48,55,0,0,0,3,0,0,48,52,0,7,3,13,0,0,228,246,0,0,0,11,0,0,30,43
ILOC10100205,0,0,0,3,0,3,4,14,0,0,0,14,0,0,3,16,0,4,9,27,0,0,6,37,3,0,3,13,0,0,8,34,0,3,0,20,0,3,5,27,0,0,0,9,0,0,5,15,0,0,0,4,0,0,4,6,3,5,10,82,0,7,33,154,0,0,0,6,0,0,8,23,0,3,0,65,8,8,7,87,11,59,35,139,4,9,15,277,32,54,38,109,7,3,7,249,14,26,28,103,3,10,15,202,12,20,29,77,3,10,16,165,7,34,28,115,4,15,41,242,78,193,158,625,29,56,115,1248,0,0,0,0,0,0,12,12,0,0,0,0,0,0,15,20,0,0,0,5,0,0,40,43,0,0,0,0,0,0,35,39,0,0,0,0,0,0,39,39,0,0,0,4,0,0,24,30,0,0,0,3,0,0,35,34,0,0,3,11,0,0,204,216,0,0,0,15,0,3,30,51
ILOC10100301,0,0,0,0,3,0,3,7,0,0,0,0,0,0,0,6,0,0,0,9,0,0,0,10,0,0,0,12,0,0,7,22,0,0,0,9,0,0,0,11,0,4,0,0,0,0,3,5,0,0,0,0,0,0,5,7,0,3,7,30,6,0,22,67,0,0,0,4,3,0,3,11,0,3,0,24,3,0,0,35,3,10,4,56,3,4,3,99,3,8,9,54,3,4,10,91,3,10,14,72,0,4,11,119,6,9,10,55,0,7,16,111,0,3,10,80,3,8,56,159,20,52,45,354,14,29,102,622,0,0,0,0,0,0,7,7,0,0,0,0,0,0,9,9,0,0,0,0,0,0,14,14,0,0,0,0,0,0,14,20,0,0,0,0,0,0,23,23,0,0,0,0,0,0,26,26,0,0,0,0,0,0,34,40,0,0,0,0,0,0,126,133,0,0,0,4,3,0,18,28
ILOC10100401,0,0,0,0,0,0,3,6,0,0,0,7,0,3,0,13,0,0,0,15,0,0,3,21,0,0,3,10,3,0,0,16,0,0,0,4,0,0,3,7,0,0,0,6,0,0,0,8,0,0,3,0,0,0,7,8,0,0,4,46,9,4,18,75,0,0,0,4,0,0,3,6,0,0,0,21,4,0,0,37,0,10,8,52,3,0,0,79,3,8,12,52,0,0,3,76,9,3,7,50,0,0,10,87,3,6,13,52,3,3,10,91,0,11,14,61,3,5,25,115,17,39,55,301,14,13,54,495,0,0,0,0,0,0,3,3,0,0,0,0,0,0,8,8,0,0,0,0,0,0,11,11,0,0,0,0,0,0,14,21,0,0,0,0,0,0,16,16,0,0,0,0,0,0,26,30,0,0,0,0,0,0,25,28,0,0,0,0,0,0,107,111,0,0,0,6,0,0,6,11
ILOC10100402,0,0,0,0,0,0,3,3,0,0,0,3,3,0,0,3,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,3,3,24,0,0,0,3,0,0,0,3,0,0,3,14,0,0,0,13,0,10,3,29,0,0,3,52,5,16,5,36,0,4,3,70,3,12,14,36,10,6,3,81,0,12,12,30,0,0,3,56,0,6,5,43,0,3,18,75,5,52,42,187,9,17,36,359,0,0,0,0,0,0,7,7,0,0,0,0,0,0,9,9,0,0,0,0,0,0,6,7,0,0,0,0,0,0,15,18,0,0,0,0,0,0,15,15,0,0,0,0,0,0,15,15,0,0,0,0,0,0,22,19,0,3,0,0,0,0,85,90,0,0,0,4,0,0,12,17
ILOC10100403,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,6,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,13,0,0,9,22,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,7,0,0,0,4,0,0,0,8,0,0,0,10,0,0,0,13,0,0,0,3,0,0,0,15,0,0,0,7,0,0,3,13,0,4,4,21,0,0,4,29,0,5,11,57,0,3,14,90,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,7,7,0,0,0,0,0,0,12,12,0,0,0,0,0,0,28,28,0,0,0,0,0,0,4,3
ILOC10100501,0,0,0,3,0,0,6,13,0,3,0,11,4,0,3,25,0,0,0,25,0,3,5,38,0,0,3,10,0,0,6,19,0,0,3,13,0,0,5,20,0,0,0,12,0,0,5,10,0,0,0,0,0,0,0,0,0,4,6,73,3,5,27,118,0,0,0,7,3,3,21,30,0,13,11,70,8,0,4,112,12,58,27,188,15,6,11,317,19,45,28,177,6,9,16,300,18,43,29,166,3,7,14,287,13,24,34,147,7,10,31,260,10,19,31,147,0,17,108,328,76,197,161,907,47,51,198,1634,0,0,0,0,0,0,27,27,0,0,0,3,0,0,24,23,0,0,0,0,0,0,38,37,0,0,0,0,0,0,36,36,0,0,0,0,0,0,44,44,0,0,0,0,0,0,49,44,0,0,0,0,0,0,82,84,0,0,0,4,0,0,294,305,0,0,0,12,3,5,51,66
ILOC10100502,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,3,6,0,0,0,3,0,0,0,3,0,0,0,8,0,0,0,12,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,18,0,0,4,28,0,0,0,3,3,0,3,15,0,7,3,28,0,0,4,41,0,19,6,45,3,0,6,82,3,18,7,77,0,3,10,114,16,15,19,89,3,3,8,161,8,17,14,87,0,7,14,151,4,6,13,73,3,6,31,128,31,79,62,400,15,30,84,693,0,0,0,0,0,0,9,9,0,0,0,0,0,0,12,14,0,0,0,0,0,0,6,6,0,0,0,0,0,0,16,17,0,0,0,3,0,0,24,30,0,0,0,0,0,0,27,27,0,0,0,0,0,0,40,40,0,0,0,3,0,0,137,145,0,0,0,3,3,0,12,21
ILOC10100503,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,11,0,3,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,3,3,7,0,0,0,8,0,0,3,10,0,0,0,17,0,3,5,12,0,3,3,28,0,4,0,7,0,0,9,23,3,8,14,39,0,3,13,86,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,0,0,0,0,0,0,22,25,0,0,0,0,0,0,7,4
ILOC10100601,0,0,0,0,0,0,7,5,0,0,0,0,0,0,3,3,0,0,0,3,0,0,3,4,0,0,0,5,0,0,4,12,0,0,0,3,0,0,4,5,0,0,0,0,0,0,3,6,0,0,0,0,0,0,3,3,0,0,0,12,0,0,24,41,0,0,0,3,0,0,0,9,0,3,3,13,0,3,3,24,0,16,10,47,0,3,3,76,0,10,4,35,0,3,0,57,4,6,8,34,0,4,6,69,3,4,12,41,0,0,17,78,3,13,6,41,0,3,17,77,13,55,40,211,7,18,51,392,0,0,0,0,0,0,4,4,0,0,0,0,0,0,4,4,0,0,0,0,0,0,17,18,0,0,0,0,0,0,11,15,0,0,0,0,0,0,14,17,0,0,0,0,0,0,16,14,0,0,0,0,0,0,27,24,0,0,0,3,0,0,85,95,0,0,0,3,0,0,11,14
ILOC10100701,0,0,0,3,0,0,0,8,0,0,0,6,3,0,0,11,0,0,0,11,0,0,0,11,0,0,0,3,4,0,0,8,0,0,0,9,0,0,0,5,0,0,0,0,0,0,3,7,0,0,0,4,0,0,0,4,0,0,0,30,5,0,7,45,0,0,0,3,0,0,3,10,0,0,0,10,0,0,0,8,4,14,0,22,0,3,0,50,5,5,9,29,5,3,4,66,3,8,5,33,0,0,3,54,0,7,10,33,5,3,13,71,3,6,3,69,0,3,19,105,11,46,30,203,13,18,42,366,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,4,0,0,0,0,0,0,14,14,0,0,0,0,0,0,15,15,0,0,0,0,0,0,13,13,0,0,0,0,0,0,11,12,0,0,0,0,0,0,23,19,0,0,0,0,0,0,81,82,0,0,0,3,5,0,10,20
ILOC10100702,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,5,0,0,0,5,0,0,3,10,0,0,3,0,0,0,3,3,0,0,4,3,0,0,0,4,0,0,3,3,0,0,3,10,0,0,0,0,0,0,6,6,0,0,6,17,0,3,18,38,0,0,0,6,0,0,13,23,0,0,0,19,5,0,3,28,4,19,3,48,5,0,8,92,4,24,13,83,0,9,5,135,9,21,23,103,10,12,22,194,11,25,24,99,0,13,27,206,13,29,31,130,3,12,73,281,34,116,96,493,25,42,145,957,0,0,0,0,0,0,13,13,0,0,0,0,0,0,11,11,0,0,0,0,0,0,20,27,0,0,0,0,0,0,15,21,0,0,0,0,0,0,26,25,0,0,0,0,0,0,41,44,0,0,0,0,0,0,67,67,0,0,0,3,0,0,200,202,0,0,0,8,0,0,24,40
ILOC10100801,0,0,0,3,0,0,5,13,0,0,0,11,0,0,6,22,0,0,3,13,0,0,6,22,0,3,0,11,0,3,3,15,0,0,3,12,0,3,3,24,0,0,3,5,0,0,5,14,0,0,0,8,0,0,7,12,0,3,11,63,9,8,37,123,0,0,0,3,0,0,7,8,0,0,0,18,3,0,3,24,0,12,3,51,4,3,9,77,4,4,8,37,0,3,5,60,0,8,10,68,3,0,7,100,5,14,11,78,4,0,10,119,6,12,22,93,4,8,50,190,17,49,49,343,20,19,93,587,0,0,0,0,0,0,14,14,0,0,0,0,0,0,13,15,0,0,0,0,0,0,18,21,0,0,0,0,0,0,15,15,0,0,0,0,0,0,22,24,0,0,0,0,0,0,27,33,0,0,0,0,0,0,52,55,0,0,0,10,0,3,157,173,0,0,0,5,3,0,27,37
ILOC10100802,0,0,0,0,0,0,23,22,0,0,0,0,0,0,73,70,0,0,0,5,0,0,151,159,0,0,0,5,0,0,67,76,0,0,0,5,0,0,24,32,3,0,0,5,0,0,5,15,0,0,0,4,0,0,4,4,4,0,0,28,0,0,336,374,0,0,0,3,0,0,9,13,0,0,0,20,0,0,44,68,0,10,13,47,3,3,107,178,0,24,16,51,0,6,76,175,3,14,32,73,4,5,44,179,9,21,23,84,3,10,31,171,5,11,25,81,0,11,44,175,18,77,100,354,13,39,352,955,0,0,0,0,0,0,12,12,0,0,0,0,0,0,3,3,0,0,0,0,0,0,18,18,0,0,0,0,0,0,25,28,0,0,0,0,0,0,28,32,0,0,0,0,0,0,35,43,0,0,0,0,0,0,39,39,0,0,0,3,0,0,171,177,0,0,0,3,0,0,38,45
ILOC10200101,0,0,0,8,0,0,7,17,0,0,0,15,3,0,5,21,0,0,5,32,3,3,3,49,4,0,5,13,0,0,7,33,4,0,0,16,0,3,6,38,4,3,4,14,0,3,7,27,0,6,0,8,0,0,9,19,15,14,17,100,8,15,43,202,0,0,3,56,20,4,31,109,3,82,17,183,28,19,21,361,163,282,79,345,18,18,33,942,206,218,102,253,8,15,26,828,218,215,121,327,9,37,42,972,227,192,103,322,7,23,38,921,255,180,123,309,17,24,143,1055,1075,1170,552,1794,111,129,351,5182,0,0,0,0,0,0,80,76,0,0,0,0,0,0,115,112,0,3,0,0,0,0,109,108,3,3,0,3,0,0,69,80,0,0,0,3,0,0,101,107,0,0,0,0,0,0,101,100,0,3,0,3,0,0,107,117,8,11,4,9,0,0,679,711,0,0,3,62,20,4,117,199
ILOC10200201,0,0,0,0,0,0,3,0,0,0,0,3,0,0,4,11,0,0,0,9,3,3,12,32,0,3,0,0,0,0,13,18,0,0,0,6,0,0,12,21,0,0,0,3,0,0,5,8,0,0,0,0,0,0,0,3,0,4,0,25,10,6,47,101,0,0,0,16,0,4,19,37,0,0,4,45,5,0,7,64,3,13,19,110,18,4,57,226,11,30,36,86,7,11,60,248,4,32,32,138,0,11,42,270,8,44,35,175,13,15,47,338,19,48,43,195,6,14,96,424,51,172,176,768,48,67,331,1611,0,0,0,0,0,0,14,14,0,0,0,3,0,0,14,15,0,0,0,0,0,0,40,45,0,0,0,3,0,0,34,40,0,0,0,0,0,0,31,37,0,0,0,0,0,0,41,47,0,0,0,0,0,0,111,111,0,3,0,8,0,0,293,300,0,0,0,15,0,4,35,63
ILOC10200301,0,0,0,3,0,0,8,12,0,0,0,6,0,3,5,15,0,0,0,20,3,0,4,31,0,0,3,16,0,0,9,26,0,0,0,10,0,0,5,21,0,0,0,5,0,3,3,8,0,0,0,0,0,0,3,6,0,0,4,59,4,5,36,118,0,0,0,4,3,0,15,22,0,11,3,60,6,0,6,83,11,55,19,181,5,15,13,296,11,40,28,112,7,4,16,214,20,20,19,127,4,15,20,217,12,18,23,117,0,8,21,207,6,21,23,138,0,10,62,265,52,172,110,732,27,58,151,1298,0,0,0,0,0,0,11,11,0,0,0,0,0,0,19,22,0,0,0,0,0,0,28,28,0,0,0,0,0,0,37,37,0,0,0,0,0,0,36,35,0,0,0,3,0,0,27,34,0,0,0,0,0,0,56,55,0,0,0,3,0,0,220,229,0,0,0,8,3,0,28,42
ILOC10200302,0,0,0,3,0,0,0,9,0,0,0,3,0,0,0,3,0,0,0,5,0,0,3,10,0,3,0,3,0,0,0,5,0,0,0,5,0,0,3,9,0,0,0,11,0,0,3,13,0,0,0,0,0,0,0,0,0,5,3,33,3,0,14,49,0,0,0,5,4,0,15,18,0,0,0,39,0,0,0,40,4,14,7,76,3,3,4,111,7,32,26,90,3,6,5,165,3,17,19,84,3,4,12,155,3,26,21,81,3,3,20,163,4,15,21,55,5,5,13,105,18,103,94,428,22,22,77,762,0,0,0,0,0,0,10,10,0,0,0,0,0,0,11,11,0,0,0,0,0,0,15,16,0,0,0,0,0,0,21,22,0,0,0,0,0,0,19,22,0,0,0,0,0,0,21,21,0,0,0,0,0,0,27,31,0,0,0,4,0,0,119,122,0,0,0,6,3,0,22,36
ILOC10200401,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,11,0,0,0,3,0,0,3,6,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,20,0,0,13,32,0,0,0,8,3,0,11,21,0,0,0,14,3,5,4,32,4,13,9,62,0,8,10,101,6,12,18,51,0,4,4,103,4,5,19,70,0,5,18,120,5,16,15,71,0,12,12,124,8,16,7,70,0,6,37,144,25,67,64,352,13,32,98,652,0,0,0,0,0,0,15,15,0,0,0,0,0,0,10,10,0,0,0,0,0,0,13,8,0,0,0,0,0,0,12,12,0,0,0,0,0,0,14,21,0,0,0,0,0,0,17,17,0,0,0,6,0,0,37,39,0,0,0,10,0,0,120,125,0,0,0,8,3,0,28,41
ILOC10200402,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,3,0,0,0,7,0,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0,0,0,4,0,0,3,3,0,0,0,5,0,0,0,6,0,0,4,6,0,0,0,3,0,0,3,14,0,0,0,18,0,0,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,6,6,0,0,0,0,0,0,8,8,0,0,0,0,0,0,6,6,0,0,0,0,0,0,22,22,0,0,0,0,0,0,3,4
ILOC10200501,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,6,0,0,0,5,0,0,0,8,0,0,0,7,0,0,3,5,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,13,0,0,8,30,0,0,0,9,3,0,10,20,0,4,0,34,3,0,0,46,0,14,7,60,0,3,11,97,4,19,14,60,3,3,8,118,5,22,29,66,5,3,18,152,9,14,14,64,0,7,20,123,5,17,15,100,0,8,62,216,18,91,86,390,19,25,140,776,0,0,0,0,0,0,14,14,0,0,0,0,0,0,7,7,0,0,0,0,0,0,24,22,0,0,0,3,0,0,20,25,0,0,0,0,0,0,22,28,0,0,0,0,0,0,45,48,0,0,0,4,0,0,54,57,0,0,0,7,0,0,187,201,0,0,0,6,3,0,23,35
