ILOC_CODE_2016,M_T_20_24_PD_GD_GCL,M_T_20_24_BDL,M_T_20_24_ADip_DipL,M_T_20_24_Ct_III_IV,M_T_20_24_Ct_I_II,M_T_20_24_CL_nfd,M_T_20_24_LoE_NS,M_T_20_24_Tot,M_T_25_34_PD_GD_GCL,M_T_25_34_BDL,M_T_25_34_ADip_DipL,M_T_25_34_Ct_III_IV,M_T_25_34_Ct_I_II,M_T_25_34_CL_nfd,M_T_25_34_LoE_NS,M_T_25_34_Tot,M_T_35_44_PD_GD_GCL,M_T_35_44_BDL,M_T_35_44_ADip_DipL,M_T_35_44_Ct_III_IV,M_T_35_44_Ct_I_II,M_T_35_44_CL_nfd,M_T_35_44_LoE_NS,M_T_35_44_Tot,M_T_45_54_PD_GD_GCL,M_T_45_54_BDL,M_T_45_54_ADip_DipL,M_T_45_54_Ct_III_IV,M_T_45_54_Ct_I_II,M_T_45_54_CL_nfd,M_T_45_54_LoE_NS,M_T_45_54_Tot,M_T_55_64_PD_GD_GCL,M_T_55_64_BDL,M_T_55_64_ADip_DipL,M_T_55_64_Ct_III_IV,M_T_55_64_Ct_I_II,M_T_55_64_CL_nfd,M_T_55_64_LoE_NS,M_T_55_64_Tot,M_T_65ov_PtgdDe_GdDp_GdCt,M_T_65ov_BDL,M_T_65ov_ADip_DipL,M_T_65ov_Ct_III_IV,M_T_65ov_Ct_I_II,M_T_65ov_CL_nfd,M_T_65ov_LoE_NS,M_T_65ov_Tot,M_T_Tot_PD_GD_GCL,M_T_Tot_BDL,M_T_Tot_ADip_DipL,M_T_Tot_Ct_III_IV,M_T_Tot_Ct_I_II,M_T_Tot_CL_nfd,M_T_Tot_LoE_NS,M_T_Tot_Tot,F_Ind_15_19_PD_GD_GCL,F_Ind_15_19_BDL,F_Ind_15_19_ADip_DipL,F_Ind_15_19_Ct_III_IV,F_Ind_15_19_Ct_I_II,F_Ind_15_19_CL_nfd,F_Ind_15_19_LoE_NS,F_Ind_15_19_Tot,F_Ind_20_24_PD_GD_GCL,F_Ind_20_24_BDL,F_Ind_20_24_ADip_DipL,F_Ind_20_24_Ct_III_IV,F_Ind_20_24_Ct_I_II,F_Ind_20_24_CL_nfd,F_Ind_20_24_LoE_NS,F_Ind_20_24_Tot,F_Ind_25_34_PD_GD_GCL,F_Ind_25_34_BDL,F_Ind_25_34_ADip_DipL,F_Ind_25_34_Ct_III_IV,F_Ind_25_34_Ct_I_II,F_Ind_25_34_CL_nfd,F_Ind_25_34_LoE_NS,F_Ind_25_34_Tot,F_Ind_35_44_PD_GD_GCL,F_Ind_35_44_BDL,F_Ind_35_44_ADip_DipL,F_Ind_35_44_Ct_III_IV,F_Ind_35_44_Ct_I_II,F_Ind_35_44_CL_nfd,F_Ind_35_44_LoE_NS,F_Ind_35_44_Tot,F_Ind_45_54_PD_GD_GCL,F_Ind_45_54_BDL,F_Ind_45_54_ADip_DipL,F_Ind_45_54_Ct_III_IV,F_Ind_45_54_Ct_I_II,F_Ind_45_54_CL_nfd,F_Ind_45_54_LoE_NS,F_Ind_45_54_Tot,F_Ind_55_64_PD_GD_GCL,F_Ind_55_64_BDL,F_Ind_55_64_ADip_DipL,F_Ind_55_64_Ct_III_IV,F_Ind_55_64_Ct_I_II,F_Ind_55_64_CL_nfd,F_Ind_55_64_LoE_NS,F_Ind_55_64_Tot,F_Ind_65ov_PtgdDe_GdDp_GdCt,F_Ind_65ov_BDL,F_Ind_65ov_ADip_DipL,F_Ind_65ov_Ct_III_IV,F_Ind_65ov_Ct_I_II,F_Ind_65ov_CL_nfd,F_Ind_65ov_LoE_NS,F_Ind_65ov_Tot,F_Ind_TotPdDe_GdDp_GdCt,F_Ind_Tot_BDL,F_Ind_Tot_ADip_DipL,F_Ind_Tot_Ct_III_IV,F_Ind_Tot_Ct_I_II,F_Ind_Tot_CL_nfd,F_Ind_Tot_LoE_NS,F_Ind_Tot_Tot,F_NonI_15_19_PD_GD_GCL,F_NonI_15_19_BDL,F_NonI_15_19_ADip_DipL,F_NonI_15_19_Ct_III_IV,F_NonI_15_19_Ct_I_II,F_NonI_15_19_CL_nfd,F_NonI_15_19_LoE_NS,F_NonI_15_19_Tot,F_NonI_20_24_PD_GD_GCL,F_NonI_20_24_BDL,F_NonI_20_24_ADip_DipL,F_NonI_20_24_Ct_III_IV,F_NonI_20_24_Ct_I_II,F_NonI_20_24_CL_nfd,F_NonI_20_24_LoE_NS,F_NonI_20_24_Tot,F_NonI_25_34_PD_GD_GCL,F_NonI_25_34_BDL,F_NonI_25_34_ADip_DipL,F_NonI_25_34_Ct_III_IV,F_NonI_25_34_Ct_I_II,F_NonI_25_34_CL_nfd,F_NonI_25_34_LoE_NS,F_NonI_25_34_Tot,F_NonI_35_44_PD_GD_GCL,F_NonI_35_44_BDL,F_NonI_35_44_ADip_DipL,F_NonI_35_44_Ct_III_IV,F_NonI_35_44_Ct_I_II,F_NonI_35_44_CL_nfd,F_NonI_35_44_LoE_NS,F_NonI_35_44_Tot,F_NonI_45_54_PD_GD_GCL,F_NonI_45_54_BDL,F_NonI_45_54_ADip_DipL,F_NonI_45_54_Ct_III_IV,F_NonI_45_54_Ct_I_II,F_NonI_45_54_CL_nfd,F_NonI_45_54_LoE_NS,F_NonI_45_54_Tot,F_NonI_55_64_PD_GD_GCL,F_NonI_55_64_BDL,F_NonI_55_64_ADip_DipL,F_NonI_55_64_Ct_III_IV,F_NonI_55_64_Ct_I_II,F_NonI_55_64_CL_nfd,F_NonI_55_64_LoE_NS,F_NonI_55_64_Tot,F_NonI_65ov_PtgdDe_GdDp_GdCt,F_NonI_65ov_BDL,F_NonI_65ov_ADip_DipL,F_NonI_65ov_Ct_III_IV,F_NonI_65ov_Ct_I_II,F_NonI_65ov_CL_nfd,F_NonI_65ov_LoE_NS,F_NonI_65ov_Tot,F_NonI_Tot_PD_GD_GCL,F_NonI_Tot_BDL,F_NonI_Tot_ADip_DipL,F_NonI_Tot_Ct_III_IV,F_NonI_Tot_Ct_I_II,F_NonI_Tot_CL_nfd,F_NonI_Tot_LoE_NS,F_NonI_Tot_Tot,F_IS_NS_15_19_PD_GD_GCL,F_IS_NS_15_19_BDL,F_IS_NS_15_19_ADip_DipL,F_IS_NS_15_19_Crt_III_an_IV_L,F_IS_NS_15_19_Ct_I_II,F_IS_NS_15_19_CL_nfd,F_IS_NS_15_19_LoE_NS,F_IS_NS_15_19_Tot,F_IS_NS_20_24_PD_GD_GCL,F_IS_NS_20_24_BDL,F_IS_NS_20_24_ADip_DipL,F_IS_NS_20_24_Crt_III_an_IV_L,F_IS_NS_20_24_Ct_I_II,F_IS_NS_20_24_CL_nfd,F_IS_NS_20_24_LoE_NS,F_IS_NS_20_24_Tot
ILOC10100101,0,0,0,28,0,0,12,47,4,14,4,49,0,4,25,108,0,17,5,32,0,0,23,83,4,10,21,55,0,0,34,129,3,7,3,39,4,3,17,73,0,3,0,44,0,0,42,97,11,56,42,255,9,15,176,561,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,5,0,0,0,10,0,0,0,13,0,3,0,6,0,0,3,10,0,0,0,3,0,0,3,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,10,22,0,3,8,46,0,0,0,3,0,0,3,8,0,15,3,7,0,3,0,31,6,33,13,10,6,3,0,66,3,19,8,18,4,0,8,69,5,16,12,20,9,4,3,71,3,3,15,7,3,7,6,46,0,14,12,13,0,0,37,70,20,96,66,83,17,24,53,358,0,0,0,0,0,0,4,4,0,0,0,0,0,0,8,8
ILOC10100201,3,14,6,137,13,3,43,223,40,110,44,387,17,5,103,708,48,88,70,287,5,6,67,564,46,77,75,269,5,11,75,550,41,58,59,219,3,5,75,463,24,43,35,193,3,22,167,481,196,382,284,1511,54,58,567,3058,0,0,0,5,0,0,11,21,0,3,7,33,10,0,9,58,3,17,20,27,15,3,9,90,5,11,20,33,6,8,5,84,0,9,19,25,3,9,8,79,0,10,6,7,0,0,5,32,0,3,0,0,0,5,7,18,9,44,81,136,30,20,54,376,0,0,4,24,6,4,17,57,7,36,27,78,11,9,9,179,73,218,99,183,20,22,12,625,55,187,87,163,28,16,14,549,53,106,95,152,25,31,25,487,54,99,101,109,11,39,38,456,13,71,45,27,8,39,172,385,256,727,462,746,108,158,285,2742,0,0,0,0,0,0,24,25,0,0,0,0,0,0,31,32
ILOC10100202,0,14,5,34,0,0,15,74,16,49,16,65,0,0,31,190,15,20,8,53,0,5,34,131,4,8,10,60,3,3,19,110,9,17,5,50,0,3,27,114,0,5,5,72,0,3,36,124,43,111,57,342,14,19,174,757,0,0,0,0,0,0,0,3,0,3,0,3,4,0,4,12,0,3,5,11,0,0,0,20,0,0,3,0,0,0,3,11,0,0,3,3,0,0,0,12,0,4,3,0,0,0,0,7,0,0,0,0,0,3,3,3,0,9,16,28,7,3,15,72,0,0,0,8,0,0,3,12,0,19,8,15,0,3,3,50,35,87,24,38,3,3,5,194,21,26,11,27,3,0,3,98,6,9,23,27,3,4,9,81,6,27,14,36,4,5,9,105,5,15,16,10,3,3,29,81,74,190,98,153,16,21,66,616,0,0,0,0,0,0,10,10,0,0,0,0,0,0,11,11
ILOC10100203,0,21,8,73,5,0,24,123,39,127,29,187,5,7,43,447,37,72,43,129,3,11,44,341,14,50,28,145,3,7,35,287,14,40,35,121,4,10,38,261,12,29,21,131,0,8,86,299,123,342,171,797,18,49,288,1785,0,0,0,0,0,0,4,7,0,0,0,22,0,0,3,29,0,4,4,24,3,0,4,35,3,6,3,11,0,3,4,26,0,8,4,5,3,0,3,21,0,6,3,3,0,0,0,17,0,0,0,0,0,0,3,7,3,22,14,63,11,3,22,140,0,0,0,7,6,0,3,17,0,41,22,47,11,0,4,126,59,193,68,94,9,8,11,441,33,134,43,68,11,10,12,305,35,87,54,80,17,18,15,294,31,44,58,49,20,30,20,248,7,50,54,31,3,18,101,261,164,545,293,374,63,80,163,1691,0,0,0,0,0,0,3,3,0,0,0,0,0,0,4,4
ILOC10100204,0,3,3,63,4,0,21,92,13,31,14,151,0,3,30,240,14,62,38,193,3,8,46,356,14,64,45,206,4,11,70,420,13,52,50,193,6,14,77,406,18,28,30,152,0,5,91,319,72,237,175,968,19,49,361,1882,0,0,0,0,3,0,0,6,0,0,0,7,3,0,0,14,0,3,0,8,3,0,0,17,0,3,3,5,0,0,0,14,3,5,5,3,0,0,0,21,0,3,0,4,0,0,3,8,0,0,0,3,0,0,0,3,3,18,12,32,7,3,6,79,0,0,0,5,8,0,12,28,0,7,16,33,3,5,7,68,18,105,35,69,13,7,4,245,24,131,51,86,16,14,15,331,28,104,81,94,14,26,23,373,32,67,58,62,17,23,48,298,15,25,56,12,6,7,62,184,121,440,292,353,73,79,163,1520,0,0,0,0,0,0,9,9,0,0,0,0,0,0,13,13
ILOC10100205,0,3,0,76,7,8,26,129,14,61,40,170,4,6,62,362,34,54,42,129,7,11,54,322,14,27,29,125,3,7,57,265,12,21,25,91,3,9,41,208,7,34,28,117,4,15,80,284,82,201,172,722,30,61,353,1618,0,0,3,0,3,4,3,16,0,0,3,12,0,4,3,25,0,6,10,29,7,0,4,65,0,0,7,18,3,0,3,32,0,3,11,6,3,3,6,31,0,3,3,3,0,0,14,22,0,0,0,0,0,0,8,9,3,12,43,63,19,13,41,193,0,0,0,8,7,0,7,26,3,22,21,48,6,3,4,107,27,112,56,107,8,12,12,337,31,95,46,92,6,11,14,293,21,47,36,63,9,17,17,201,14,34,35,42,5,23,21,169,6,30,51,29,9,12,77,221,102,338,253,380,52,77,153,1354,0,0,0,0,0,0,21,21,0,0,0,0,0,0,25,24
ILOC10100301,0,7,0,29,3,0,9,45,3,10,4,63,3,4,21,121,3,14,9,69,3,5,26,127,3,10,12,82,4,4,38,149,6,14,14,61,0,7,42,140,0,3,6,81,3,9,94,199,20,59,56,384,20,31,252,818,0,0,0,0,0,0,5,8,0,0,0,3,0,0,3,9,0,0,3,9,0,0,3,20,0,0,5,6,0,0,0,24,0,0,0,3,0,3,4,9,0,3,3,0,0,3,4,13,0,0,0,0,0,0,3,3,0,7,17,31,9,9,19,87,0,0,0,0,0,0,3,5,0,9,4,8,0,4,3,33,8,48,17,40,5,9,6,127,5,35,13,40,7,7,0,106,4,32,30,46,4,8,9,133,3,22,27,40,7,8,17,123,9,21,23,15,3,7,62,139,29,168,118,196,21,34,111,676,0,0,0,0,0,0,10,10,0,0,0,0,0,0,9,9
ILOC10100401,0,0,0,28,8,3,9,58,0,9,12,67,3,3,20,113,3,13,12,57,4,0,18,111,9,3,7,55,0,0,25,110,3,6,13,62,5,3,36,130,5,11,12,63,3,5,57,158,20,42,59,343,25,12,181,687,0,0,0,3,0,0,7,14,0,0,3,8,3,5,3,20,0,5,6,14,0,0,3,34,0,8,3,6,0,4,0,25,0,4,6,8,0,0,3,20,0,3,3,4,0,0,4,14,0,0,0,0,0,0,3,8,3,18,19,40,7,12,29,131,0,0,0,0,0,0,0,3,0,3,3,18,3,0,3,30,6,42,8,33,3,4,5,96,5,30,14,31,0,0,0,82,3,16,10,24,0,3,4,74,4,12,17,27,0,4,9,80,0,19,18,10,0,10,45,107,21,120,80,144,12,25,72,475,0,0,0,0,0,0,9,9,0,0,0,0,0,0,9,9
ILOC10100402,0,0,5,12,3,0,9,26,0,15,8,36,4,0,14,68,5,20,5,36,0,4,22,87,3,12,14,43,10,6,20,106,0,12,12,34,0,0,18,70,0,6,5,44,0,4,37,97,5,60,44,199,12,23,123,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,5,0,0,0,15,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,6,11,0,0,3,29,0,0,0,0,0,0,0,3,0,3,4,11,0,0,0,22,4,32,6,18,0,0,3,74,3,37,10,22,3,3,3,83,5,32,22,22,5,0,6,90,7,19,18,11,0,4,4,65,3,10,11,8,3,12,14,54,27,133,73,87,17,21,37,392,0,0,0,0,0,0,4,4,0,0,0,0,0,0,3,3
ILOC10100403,0,0,0,11,0,0,3,13,0,0,0,4,0,0,4,18,0,0,0,12,0,0,3,17,0,0,0,7,0,0,3,17,0,0,0,8,0,0,8,23,0,4,4,17,0,0,23,52,0,5,11,69,0,3,53,139,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,7,8,6,3,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,12,0,3,3,10,0,0,0,13,3,3,4,4,0,0,0,15,0,0,11,4,3,0,0,19,0,8,4,4,0,0,12,33,5,21,16,25,7,0,14,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC10100501,0,11,8,89,16,0,28,161,12,55,32,215,15,5,57,388,19,45,34,185,6,13,56,356,18,42,33,179,3,7,65,357,13,24,34,163,7,10,75,325,10,21,31,148,0,17,185,410,76,201,173,989,53,57,517,2056,0,0,0,5,0,3,8,21,0,3,6,5,0,0,9,20,3,3,5,20,0,0,5,39,0,0,6,11,4,0,5,27,0,0,0,8,3,0,3,19,0,0,3,9,0,0,6,20,0,0,0,3,0,0,0,0,3,6,19,61,13,8,33,149,0,0,3,9,14,0,13,39,0,15,14,65,12,11,9,125,21,113,49,125,11,17,16,348,32,89,45,104,11,19,12,303,22,57,53,107,20,17,31,313,22,40,46,56,10,21,57,255,3,40,59,32,12,32,151,331,98,350,274,502,82,114,286,1713,0,0,0,0,0,0,18,18,0,0,0,0,0,0,21,21
ILOC10100502,0,7,3,28,0,0,18,59,0,19,6,45,3,0,15,93,3,18,7,75,0,3,28,136,16,11,23,100,3,3,35,198,8,17,14,93,0,7,46,184,4,6,13,76,3,6,67,175,31,79,66,426,15,30,222,859,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,3,0,0,0,0,0,8,0,0,4,7,0,0,0,6,0,3,0,3,0,0,3,9,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,3,0,7,7,14,3,4,8,45,0,0,0,8,3,0,11,26,0,0,9,17,0,3,0,27,3,37,12,28,5,6,0,87,14,42,24,48,3,12,3,145,13,24,29,38,11,14,7,137,7,28,37,38,3,11,20,142,3,17,31,10,3,7,30,102,41,154,138,184,32,40,73,660,0,0,0,0,0,0,14,14,0,0,0,0,0,0,5,5
ILOC10100503,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,10,0,3,3,7,0,4,7,19,0,0,3,17,0,0,6,22,0,3,5,12,0,3,6,33,0,4,0,8,0,0,21,35,3,8,14,52,3,6,47,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,3,12,0,0,4,25,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,4,0,0,0,6,0,7,3,4,0,0,0,11,0,3,0,0,0,3,3,11,0,0,6,8,0,0,3,21,0,3,3,5,0,3,15,28,0,15,11,26,5,13,14,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
ILOC10100601,0,3,3,15,0,3,10,27,0,18,10,49,0,3,22,98,0,13,11,35,0,3,15,81,5,6,8,37,0,4,23,91,3,4,12,50,0,0,30,99,3,13,6,40,0,3,51,106,16,52,41,230,8,20,161,522,0,0,0,0,0,0,3,6,0,0,0,4,0,0,0,8,0,0,0,3,0,0,0,12,0,0,0,3,3,0,3,10,0,0,3,0,3,0,3,7,0,0,0,0,0,0,6,6,0,0,0,0,0,0,6,7,0,3,5,11,4,3,17,52,0,0,0,3,0,0,4,6,0,5,3,10,0,5,0,18,3,43,11,23,0,3,3,89,6,26,16,11,0,7,8,77,7,21,26,15,3,7,0,79,5,14,24,11,0,5,5,69,0,13,10,4,0,6,26,65,24,122,92,76,14,28,54,408,0,0,0,0,0,0,7,7,0,0,0,0,0,0,6,6
ILOC10100701,0,0,0,13,3,0,4,26,4,14,0,36,0,3,10,65,5,5,9,34,6,3,16,84,3,8,5,36,0,0,17,70,0,7,9,37,5,3,23,92,3,6,3,67,0,3,38,127,11,46,34,226,23,16,127,486,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,3,3,0,11,0,0,0,3,0,0,0,6,0,3,0,12,0,0,0,14,0,0,0,3,0,4,0,7,0,0,0,0,0,0,0,3,4,3,6,20,4,7,10,50,0,0,0,0,0,3,4,10,0,3,3,13,0,0,0,22,0,25,8,19,0,0,3,58,5,17,12,22,7,9,0,67,7,9,20,24,0,7,6,70,10,16,19,22,3,0,16,87,5,21,19,12,4,6,54,120,26,86,70,110,10,29,80,420,0,0,0,0,0,0,8,8,0,0,0,0,0,0,4,4
ILOC10100702,0,3,0,19,5,0,16,45,4,19,3,55,3,0,35,125,4,24,14,86,3,9,28,158,9,21,25,104,10,12,42,229,11,25,30,106,4,13,75,252,13,29,31,130,3,12,141,355,34,115,105,507,22,50,363,1199,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,4,0,0,0,11,0,0,4,5,0,0,0,9,0,0,0,3,0,0,3,10,0,0,0,3,0,0,3,7,0,0,0,0,0,0,0,0,0,4,13,20,4,0,12,44,0,0,0,3,0,0,11,15,0,3,0,12,4,0,3,26,10,49,15,34,5,4,3,129,14,54,20,45,15,3,6,152,19,42,48,52,8,8,24,207,19,39,47,41,6,8,34,188,9,38,29,32,6,13,78,207,71,221,162,217,50,41,174,931,0,0,0,0,0,0,8,8,0,0,0,0,0,0,9,9
ILOC10100801,0,0,3,32,3,0,22,60,0,12,6,64,4,3,28,116,4,6,4,46,3,6,25,97,0,10,12,80,3,6,39,150,5,14,16,88,3,4,43,170,6,12,24,99,4,8,116,259,17,51,67,412,23,31,289,885,0,0,0,3,0,0,10,9,0,4,5,15,0,0,4,23,0,3,7,15,7,3,3,31,0,5,3,9,3,0,3,24,0,4,5,7,0,3,7,24,0,3,6,6,3,0,8,24,0,0,0,0,0,0,5,10,0,17,25,53,14,6,40,154,0,0,0,5,0,0,10,16,0,7,0,12,4,3,0,30,9,24,10,44,3,9,6,96,7,21,16,24,10,3,10,78,5,13,27,38,3,7,9,108,4,21,28,31,4,4,13,114,3,15,28,30,3,11,85,180,35,104,112,181,22,39,126,618,0,0,0,0,0,0,5,5,0,0,0,0,0,0,15,15
ILOC10100802,0,0,0,25,0,0,120,148,0,11,13,51,4,3,277,355,3,24,16,55,0,6,170,271,3,14,32,83,5,5,99,237,6,19,27,88,0,10,71,224,5,11,25,82,0,11,90,225,20,78,106,394,17,39,859,1505,0,0,0,0,0,0,3,9,0,0,0,3,0,0,3,11,0,0,0,4,0,0,25,29,0,0,3,5,0,0,12,22,0,0,0,3,3,0,3,11,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,3,4,0,8,15,3,4,52,86,0,0,0,0,0,0,6,5,0,3,0,13,3,0,8,29,7,33,13,27,7,3,22,103,12,39,26,41,0,8,13,144,11,50,30,29,7,8,19,156,17,31,31,25,0,16,12,138,0,27,35,16,4,11,34,130,55,178,135,150,25,44,115,701,0,0,0,0,0,0,10,10,0,0,0,0,0,0,9,9
ILOC10200101,3,82,19,202,34,19,141,497,169,284,84,380,20,19,146,1103,213,219,109,271,9,12,108,942,224,218,129,347,14,39,155,1118,233,198,106,331,7,22,146,1049,259,190,121,317,17,31,255,1186,1091,1197,568,1905,120,149,1072,6093,0,0,0,10,0,0,9,18,0,5,6,19,8,4,11,47,0,5,9,23,7,0,12,52,5,4,9,16,5,4,3,43,7,5,13,9,0,0,17,49,3,3,9,5,0,0,3,27,0,3,0,0,0,0,3,8,10,26,45,84,16,9,53,252,3,0,15,51,20,8,21,109,4,151,42,146,35,18,29,436,210,457,130,200,7,13,32,1051,247,380,140,163,19,20,19,996,263,311,199,184,25,58,50,1081,262,275,197,104,28,61,57,987,162,266,202,77,18,80,271,1070,1149,1841,921,925,146,263,482,5735,0,0,0,0,0,0,87,87,0,0,0,0,0,0,119,124
ILOC10200201,0,0,4,50,5,4,27,86,3,17,20,117,15,13,110,296,11,35,34,92,13,11,112,305,4,38,34,147,3,11,87,325,13,46,35,183,13,14,95,395,19,48,43,198,6,13,205,534,56,181,173,802,58,73,672,2013,0,0,0,0,0,0,3,4,0,0,0,7,3,0,0,7,0,0,0,5,0,0,3,9,0,0,4,5,3,0,3,15,0,3,3,4,0,0,3,17,0,0,3,0,0,0,3,11,0,0,0,3,0,0,3,4,0,8,11,26,7,3,18,70,0,0,3,12,4,5,17,34,0,12,11,36,6,7,3,79,16,45,37,75,12,11,9,202,26,71,61,79,10,17,7,267,20,71,62,93,12,21,20,292,19,47,80,74,8,25,46,301,23,60,71,48,14,34,129,386,100,312,330,409,65,116,232,1572,0,0,0,0,0,0,17,17,0,0,0,0,0,0,20,16
ILOC10200301,0,11,3,61,6,0,33,118,11,55,19,194,8,14,54,357,11,43,29,123,11,4,61,277,20,20,19,138,4,15,60,272,12,18,23,126,3,8,51,241,6,21,23,142,0,10,123,332,52,170,112,795,34,62,409,1643,0,0,0,3,3,0,3,10,0,0,3,8,7,0,4,23,3,4,4,33,0,4,7,54,3,0,8,16,0,0,0,24,0,3,3,8,6,0,3,21,0,3,3,3,0,3,10,21,0,0,0,0,0,0,8,10,7,9,24,72,21,6,26,162,0,0,0,9,4,0,10,24,3,18,11,35,10,0,6,82,19,95,53,100,3,12,10,300,19,70,48,58,4,10,11,221,16,33,39,60,14,18,16,200,18,31,49,50,11,23,32,200,6,35,44,29,11,34,105,273,85,287,240,341,48,102,188,1297,0,0,0,0,0,0,15,15,0,0,0,0,0,0,14,14
ILOC10200302,0,3,0,42,0,0,10,52,4,14,6,83,3,4,19,138,7,36,22,92,3,6,26,191,3,21,19,95,3,4,36,189,3,26,21,94,3,3,38,193,4,15,21,56,5,5,39,138,18,110,93,461,19,23,205,936,0,0,0,0,0,0,3,3,0,0,0,4,0,3,3,9,0,0,4,0,0,0,0,5,3,0,0,7,0,0,8,13,0,0,5,4,0,0,3,10,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,5,3,12,16,0,5,16,61,0,0,3,4,0,0,11,22,0,8,6,12,0,0,4,36,5,33,28,40,3,3,4,118,6,62,31,47,8,8,12,163,11,36,47,46,3,11,11,168,9,32,42,28,4,6,19,143,5,14,17,11,0,13,29,94,40,187,170,182,27,39,94,744,0,0,0,0,0,0,8,8,0,0,0,0,0,0,7,7
ILOC10200401,0,0,0,20,3,5,15,39,4,13,9,65,0,8,19,122,6,12,18,58,0,3,24,124,7,5,19,75,0,5,35,143,5,16,15,71,0,12,33,149,8,16,10,74,0,6,77,186,26,67,67,376,13,34,225,807,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,13,0,0,3,0,0,0,3,8,0,0,0,3,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,4,6,9,6,0,13,37,0,0,0,11,0,0,3,16,0,7,5,26,0,3,3,39,8,48,16,43,4,6,6,128,12,31,20,42,9,7,9,129,9,27,29,50,9,8,15,148,11,20,30,37,4,11,20,127,5,30,36,10,6,8,56,146,46,158,129,207,35,47,110,727,0,0,0,0,0,0,5,5,0,0,0,0,0,0,3,4
ILOC10200402,0,0,0,3,0,0,0,3,0,0,0,7,0,0,3,13,0,0,0,5,0,0,3,10,0,0,3,3,0,0,10,10,0,0,0,4,0,0,12,15,0,0,0,3,0,0,6,20,0,0,5,26,0,4,42,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,6,0,0,0,3,0,3,0,4,0,0,0,3,0,0,0,4,0,0,0,0,0,0,3,3,0,0,3,9,3,3,11,20,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,10,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,9,0,0,0,0,0,0,9,13,0,0,7,14,0,0,16,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
ILOC10200501,0,8,0,37,3,0,14,58,0,17,7,65,0,3,37,128,4,20,20,66,3,3,31,144,5,25,29,74,5,3,42,185,9,14,14,66,0,7,65,176,5,17,15,106,0,8,121,276,18,99,90,412,19,25,338,1006,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,9,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,3,13,0,0,9,23,0,0,4,5,0,3,11,19,0,6,9,13,0,0,0,32,9,38,19,40,5,5,7,126,3,50,26,40,3,4,5,144,9,43,44,60,7,11,19,201,17,28,38,42,4,8,16,151,3,29,32,26,7,12,86,196,41,197,178,225,29,49,146,865,0,0,0,0,0,0,7,7,0,0,0,0,0,0,7,7
