ILOC_CODE_2016,HH_IN_P_1_f_hh_C_f_n_c_N_u_1,HH_IN_P_1_f_hh_C_f_n_c_N_u_2,HH_IN_P_1_f_hh_C_f_n_c_N_u_3,HH_IN_P_1_f_hh_C_f_n_c_N_u_4,HH_IN_P_1_f_hh_C_f_n_c_N_u_5,HH_IN_P_1_f_h_C_f_n_c_N_u_6ov,HH_IN_P_1_f_hh_C_f_no_ch_Tot,HH_IN_P_1_f_hh_C_f_ch_Nu_ur_1,HH_IN_P_1_f_hh_C_f_ch_Nu_ur_2,HH_IN_P_1_f_hh_C_f_ch_Nu_ur_3,HH_IN_P_1_f_hh_C_f_ch_Nu_ur_4,HH_IN_P_1_f_hh_C_f_ch_Nu_ur_5,HH_I_P_1_f_h_C_f_ch_Nu_ur_6ov,HH_IN_PE_1_fa_hh_Co_fa_ch_Tot,HH_IN_P_1_f_h_1_pa_f_Nu_ur_1,HH_IN_P_1_f_h_1_pa_f_Nu_ur_2,HH_IN_P_1_f_h_1_pa_f_Nu_ur_3,HH_IN_P_1_f_h_1_pa_f_Nu_ur_4,HH_IN_P_1_f_h_1_pa_f_Nu_ur_5,HH_IN_P_1_f_h_1_pa_f_N_ur_6ov,HH_IN_P_1_f_h_1_pa_f_Tot,HH_IN_P_1_fa_hh_Ot_fa_Nu_ur_1,HH_IN_P_1_fa_hh_Ot_fa_Nu_ur_2,HH_IN_P_1_fa_hh_Ot_fa_Nu_ur_3,HH_IN_P_1_fa_hh_Ot_fa_Nu_ur_4,HH_IN_P_1_fa_hh_Ot_fa_Nu_ur_5,HH_IN_P_1_fa_hh_Ot_f_N_ur_6ov,HH_IN_PE_1_fa_hh_Other_fa_Tot,HH_IN_PE_1_fa_hh_Tot_Nu_ur_1,HH_IN_PE_1_fa_hh_Tot_Nu_ur_2,HH_IN_PE_1_fa_hh_Tot_Nu_ur_3,HH_IN_PE_1_fa_hh_Tot_Nu_ur_4,HH_IN_PE_1_fa_hh_Tot_Nu_ur_5,HH_IN_PE_1_fa_hh_Tot_N_ur_6ov,HH_IN_PE_1_fa_hh_Tot_Tot,HHD_IN_PE_Mu_fa_hhd_Nu_ur_1,HHD_IN_PE_Mu_fa_hhd_Nu_ur_2,HHD_IN_PE_Mu_fa_hhd_Nu_ur_3,HHD_IN_PE_Mu_fa_hhd_Nu_ur_4,HHD_IN_PE_Mu_fa_hhd_Nu_ur_5,HHD_IN_PE_Mu_fa_hhd_N_ur_6ov,HHD_IN_PE_Mu_fa_hhd_Tot,HHD_IN_PE_TotFa_hhd_Nu_ur_1,HHD_IN_PE_TotFa_hhd_Nu_ur_2,HHD_IN_PE_TotFa_hhd_Nu_ur_3,HHD_IN_PE_TotFa_hhd_Nu_ur_4,HHD_IN_PE_TotFa_hhd_Nu_ur_5,HHD_IN_PE_TotFa_hhd_N_ur_6ov,HHD_IN_PE_TotFa_hhd_Tot,HHD_IN_PE_Lo_per_hhd_Nu_ur_1,HHD_IN_PE_Lo_per_hhd_Nu_ur_2,HHD_IN_PE_Lo_per_hhd_Nu_ur_3,HHD_IN_PE_Lo_per_hhd_Nu_ur_4,HHD_IN_PE_Lo_per_hhd_Nu_ur_5,HHD_IN_PE_Lo_per_hhd_N_ur_6ov,HHD_IN_PE_Lo_per_hhd_Tot,HHD_IN_PE_Gr_hh_Nu_ur_1,HHD_IN_PE_Gr_hh_Nu_ur_2,HHD_IN_PE_Gr_hh_Nu_ur_3,HHD_IN_PE_Gr_hh_Nu_ur_4,HHD_IN_PE_Gr_hh_Nu_ur_5,HHD_IN_PE_Gr_hh_N_ur_6ov,HHD_IN_PE_Gr_hh_Tot,HHD_IN_PE_Tot_Nu_ur_1,HHD_IN_PE_Tot_Nu_ur_2,HHD_IN_PE_Tot_Nu_ur_3,HHD_IN_PE_Tot_Nu_ur_4,HHD_IN_PE_Tot_Nu_ur_5,HHD_IN_PE_Tot_Nu_ur_6_more,HHD_IN_PE_Tot_Tot,OT_HH_1_f_hh_C_f_no_c_Nu_ur_1,OT_HH_1_f_hh_C_f_no_c_Nu_ur_2,OT_HH_1_f_hh_C_f_no_c_Nu_ur_3,OT_HH_1_f_hh_C_f_no_c_Nu_ur_4,OT_HH_1_f_hh_C_f_no_c_Nu_ur_5,OT_HH_1_f_hh_C_f_n_c_N_ur_6ov,OT_HH_1_f_hh_C_f_no_c_Tot,OT_HH_1_f_hh_C_f_ch_Nu_ur_1,OT_HH_1_f_hh_C_f_ch_Nu_ur_2,OT_HH_1_f_hh_C_f_ch_Nu_ur_3,OT_HH_1_f_hh_C_f_ch_Nu_ur_4,OT_HH_1_f_hh_C_f_ch_Nu_ur_5,OT_HH_1_f_hh_C_f_ch_N_ur_6ov,OT_HH_1_f_hh_C_f_with_ch_Tot,OT_HH_1_f_hh_1_pa_f_Nu_ur_1,OT_HH_1_f_hh_1_pa_f_Nu_ur_2,OT_HH_1_f_hh_1_pa_f_Nu_ur_3,OT_HH_1_f_hh_1_pa_f_Nu_ur_4,OT_HH_1_f_hh_1_pa_f_Nu_ur_5,OT_HH_1_f_hh_1_pa_f_N_ur_6ov,OT_HH_1_f_hh_1_parent_f_Tot,OT_HH_One_fa_hh_Ot_fa_Nu_ur_1,OT_HH_One_fa_hh_Ot_fa_Nu_ur_2,OT_HH_One_fa_hh_Ot_fa_Nu_ur_3,OT_HH_One_fa_hh_Ot_fa_Nu_ur_4,OT_HH_One_fa_hh_Ot_fa_Nu_ur_5,OT_HH_1_fa_hh_Ot_fa_N_ur_6ov,OT_HH_One_fa_hhd_Other_fa_Tot,OT_HH_One_fa_hhd_Tot_Nu_ur_1,OT_HH_One_fa_hhd_Tot_Nu_ur_2,OT_HH_One_fa_hhd_Tot_Nu_ur_3,OT_HH_One_fa_hhd_Tot_Nu_ur_4,OT_HH_One_fa_hhd_Tot_Nu_ur_5,OT_HH_One_fa_hhd_Tot_N_ur_6ov,OT_HH_One_fa_hhd_Tot_Tot,OT_HH_Multiple_fa_hhd_Nu_ur_1,OT_HH_Multiple_fa_hhd_Nu_ur_2,OT_HH_Multiple_fa_hhd_Nu_ur_3,OT_HH_Multiple_fa_hhd_Nu_ur_4,OT_HH_Multiple_fa_hhd_Nu_ur_5,OT_HH_Multiple_fa_hh_Nu_u_6ov,OT_HH_Multiple_fa_hhd_Tot,OT_HH_TotFa_hhd_Nu_ur_1,OT_HH_TotFa_hhd_Nu_ur_2,OT_HH_TotFa_hhd_Nu_ur_3,OT_HH_TotFa_hhd_Nu_ur_4,OT_HH_TotFa_hhd_Nu_ur_5,OT_HH_TotFa_hhd_Nu_ur_6_more,OT_HH_TotFa_hhd_Tot,OT_HH_Lo_per_hhd_Nu_ur_1,OT_HH_Lo_per_hhd_Nu_ur_2,OT_HH_Lo_per_hhd_Nu_ur_3,OT_HH_Lo_per_hhd_Nu_ur_4,OT_HH_Lo_per_hhd_Nu_ur_5,OT_HH_Lo_per_hh_Nu_ur_6ov,OT_HH_Lo_per_hhd_Tot,OT_HH_Gr_hh_Nu_ur_1,OT_HH_Gr_hh_Nu_ur_2,OT_HH_Gr_hh_Nu_ur_3,OT_HH_Gr_hh_Nu_ur_4,OT_HH_Gr_hh_Nu_ur_5,OT_HH_Gr_hh_Nu_u_6ov,OT_HH_Gr_hh_Tot,OT_HH_Tot_Nu_ur_1,OT_HH_Tot_Nu_ur_2,OT_HH_Tot_Nu_ur_3,OT_HH_Tot_Nu_ur_4,OT_HH_Tot_Nu_ur_5,OT_HH_Tot_Nu_ur_6_more,OT_HH_Tot_Tot
ILOC10100101,..,22,4,0,0,0,29,..,..,14,20,17,13,58,..,16,17,9,3,0,54,..,3,0,0,0,0,3,..,44,35,30,20,16,142,..,..,..,0,0,0,0,..,44,35,30,20,18,142,28,..,..,..,..,..,28,..,4,0,0,0,0,4,28,53,35,30,20,18,177,..,240,3,0,0,0,243,..,..,69,75,38,20,201,..,35,10,3,0,0,44,..,9,0,0,0,0,9,..,280,87,83,38,20,501,..,..,..,0,0,3,8,..,280,87,81,42,20,503,266,..,..,..,..,..,266,..,16,3,0,0,0,17,266,290,86,81,42,20,788
ILOC10100201,..,98,17,4,0,0,117,..,..,84,85,61,48,281,..,65,98,66,37,25,302,..,17,7,0,0,0,18,..,175,208,153,98,73,715,..,..,..,10,6,29,41,..,175,208,164,109,105,756,116,..,..,..,..,..,116,..,28,3,4,0,0,39,116,210,214,161,109,105,910,..,1128,41,3,3,0,1173,..,..,438,458,226,89,1205,..,182,165,67,13,9,433,..,34,10,3,0,0,45,..,1343,653,527,241,94,2862,..,..,..,14,12,16,44,..,1343,653,539,258,108,2907,1077,..,..,..,..,..,1077,..,97,21,0,0,0,119,1077,1439,674,541,262,110,4101
ILOC10100202,..,24,6,0,0,0,31,..,..,8,14,5,3,40,..,19,21,8,4,0,50,..,3,0,0,0,0,3,..,50,39,28,12,10,124,..,..,..,3,0,3,9,..,50,39,30,16,10,136,68,..,..,..,..,..,68,..,9,0,0,0,0,10,68,55,39,30,13,10,211,..,239,13,0,0,0,252,..,..,82,71,31,6,192,..,54,34,11,0,0,98,..,13,3,0,0,0,15,..,307,126,83,31,6,556,..,..,..,4,3,0,14,..,307,126,92,36,6,572,381,..,..,..,..,..,381,..,31,6,4,0,0,34,381,336,131,97,36,6,990
ILOC10100203,..,49,3,0,0,0,55,..,..,38,30,19,13,108,..,40,48,21,10,10,129,..,3,0,0,0,0,3,..,95,99,50,32,20,295,..,..,..,9,3,4,13,..,95,99,58,32,27,308,85,..,..,..,..,..,85,..,9,3,0,0,0,14,85,106,96,58,32,27,408,..,688,22,4,0,0,708,..,..,249,239,129,39,659,..,149,87,23,7,0,266,..,31,4,0,0,0,37,..,870,356,265,141,43,1671,..,..,..,7,6,7,16,..,870,356,269,147,53,1688,942,..,..,..,..,..,942,..,80,23,6,0,0,110,942,950,381,269,147,53,2741
ILOC10100204,..,46,5,0,0,0,48,..,..,28,38,16,12,88,..,9,11,6,7,7,34,..,0,0,0,0,0,0,..,56,38,41,17,18,176,..,..,..,6,6,5,15,..,56,38,43,28,23,188,28,..,..,..,..,..,28,..,12,4,0,0,0,13,28,64,39,49,28,23,233,..,712,30,0,0,0,737,..,..,282,352,176,86,892,..,72,51,20,3,0,151,..,6,0,0,0,0,13,..,794,362,373,176,86,1795,..,..,..,21,6,19,44,..,794,362,392,191,101,1840,351,..,..,..,..,..,351,..,26,0,0,0,0,24,351,822,363,392,191,101,2217
ILOC10100205,..,60,10,3,0,0,67,..,..,50,60,46,28,184,..,41,65,36,23,14,176,..,11,8,0,0,0,16,..,107,129,102,67,39,446,..,..,..,3,10,10,20,..,107,129,103,74,48,468,67,..,..,..,..,..,67,..,19,6,0,0,0,21,67,121,135,103,74,48,556,..,643,15,4,0,0,665,..,..,221,260,108,44,638,..,118,70,33,4,5,226,..,13,3,0,0,0,16,..,772,307,304,113,52,1551,..,..,..,9,10,0,19,..,772,307,308,127,53,1569,615,..,..,..,..,..,615,..,53,14,6,0,0,73,615,833,317,310,127,53,2250
ILOC10100301,..,35,0,0,0,0,39,..,..,12,25,14,9,52,..,19,27,13,3,4,74,..,4,4,0,0,0,9,..,62,39,40,18,14,172,..,..,..,3,5,8,11,..,62,39,44,19,22,190,48,..,..,..,..,..,48,..,10,0,0,0,0,10,48,75,39,44,19,22,241,..,434,12,3,0,0,448,..,..,96,109,70,24,301,..,57,24,16,7,0,103,..,7,0,0,0,0,8,..,504,132,125,83,25,866,..,..,..,0,5,0,4,..,504,132,127,88,25,872,416,..,..,..,..,..,416,..,22,0,0,0,0,18,416,522,132,127,90,25,1308
ILOC10100401,..,61,3,4,0,0,64,..,..,26,36,25,20,106,..,30,37,19,10,10,115,..,7,3,0,0,0,4,..,94,60,55,36,35,289,..,..,..,0,0,3,7,..,94,60,60,39,37,290,50,..,..,..,..,..,50,..,11,0,0,0,0,8,50,105,61,60,39,37,352,..,268,12,0,0,0,275,..,..,74,77,43,19,213,..,64,29,14,0,0,101,..,11,0,0,0,0,11,..,337,113,85,44,19,600,..,..,..,4,4,3,8,..,337,113,90,50,22,609,353,..,..,..,..,..,353,..,14,0,0,0,0,16,353,360,111,90,50,22,981
ILOC10100402,..,23,0,0,0,0,23,..,..,16,5,9,7,37,..,3,7,0,3,0,10,..,0,0,0,0,0,0,..,25,19,5,8,8,73,..,..,..,0,0,0,0,..,25,19,5,8,11,73,10,..,..,..,..,..,10,..,0,0,0,0,0,4,10,26,19,5,8,11,82,..,225,6,0,0,0,229,..,..,71,73,61,15,218,..,21,8,5,0,0,38,..,4,0,0,0,0,4,..,244,81,74,61,15,486,..,..,..,0,0,3,6,..,244,81,79,58,22,487,121,..,..,..,..,..,121,..,5,0,0,0,0,5,121,254,85,79,58,22,614
ILOC10100403,..,21,0,0,0,0,21,..,..,0,12,3,5,21,..,3,3,4,4,3,22,..,5,0,0,0,0,5,..,25,10,15,8,8,67,..,..,..,0,0,0,0,..,25,10,15,8,8,67,25,..,..,..,..,..,25,..,0,0,0,0,0,0,25,30,10,15,8,8,89,..,63,0,0,0,0,64,..,..,10,4,3,0,19,..,8,9,0,3,0,20,..,3,0,0,0,0,3,..,75,20,7,7,4,107,..,..,..,0,0,0,0,..,75,20,10,7,4,108,115,..,..,..,..,..,115,..,9,0,0,0,0,9,115,80,20,10,7,4,232
ILOC10100501,..,61,6,0,0,0,73,..,..,35,51,30,27,146,..,36,40,21,9,8,121,..,3,0,0,0,0,6,..,103,80,78,42,39,342,..,..,..,3,0,3,9,..,103,80,80,45,46,357,65,..,..,..,..,..,65,..,6,0,0,3,0,8,65,117,80,80,48,46,427,..,841,25,0,0,0,875,..,..,264,288,172,71,789,..,187,115,51,12,8,384,..,20,3,0,0,0,23,..,1048,409,340,180,77,2063,..,..,..,3,9,12,27,..,1048,409,348,193,90,2088,1083,..,..,..,..,..,1083,..,45,9,5,0,0,60,1083,1098,421,352,193,90,3235
ILOC10100502,..,25,0,0,0,0,23,..,..,7,3,10,8,30,..,10,3,3,5,0,18,..,0,0,0,0,0,0,..,31,18,12,10,8,74,..,..,..,0,3,0,3,..,31,18,12,15,8,75,21,..,..,..,..,..,21,..,0,0,0,0,0,6,21,36,17,12,15,8,96,..,364,5,0,0,0,368,..,..,120,138,92,42,386,..,35,19,6,3,3,62,..,12,0,0,0,0,11,..,414,148,139,90,47,835,..,..,..,4,0,9,15,..,414,148,149,90,54,851,256,..,..,..,..,..,256,..,19,0,0,0,0,19,256,434,148,149,90,54,1122
ILOC10100503,..,3,0,0,0,0,3,..,..,10,4,3,9,18,..,23,10,3,4,0,36,..,5,0,0,0,0,5,..,31,16,5,5,9,69,..,..,..,0,0,0,5,..,31,16,5,11,7,66,19,..,..,..,..,..,19,..,4,0,0,0,0,6,19,37,19,5,11,7,96,..,60,0,0,0,0,55,..,..,15,15,3,0,31,..,11,3,0,0,0,20,..,4,0,0,0,0,4,..,77,24,11,3,0,113,..,..,..,0,0,0,0,..,77,24,11,3,0,113,99,..,..,..,..,..,99,..,3,0,0,0,0,5,99,81,23,11,3,0,214
ILOC10100601,..,21,0,0,0,0,21,..,..,20,15,9,7,45,..,14,16,10,0,3,47,..,0,0,0,0,0,3,..,37,31,23,16,10,120,..,..,..,0,0,0,3,..,37,31,23,20,7,123,33,..,..,..,..,..,33,..,5,0,0,0,0,9,33,40,32,23,20,7,166,..,281,3,0,0,0,284,..,..,65,72,40,21,200,..,31,18,6,4,3,60,..,0,0,0,0,0,4,..,311,88,83,43,28,548,..,..,..,0,0,0,0,..,311,88,83,40,25,548,285,..,..,..,..,..,285,..,12,0,0,0,0,15,285,325,88,83,40,25,848
ILOC10100701,..,20,0,0,0,0,21,..,..,13,12,9,6,43,..,18,18,9,9,3,54,..,4,0,0,0,0,6,..,41,37,22,17,11,128,..,..,..,0,0,0,0,..,41,37,22,16,11,127,28,..,..,..,..,..,28,..,4,0,0,0,0,9,28,46,39,22,16,11,167,..,237,8,0,0,0,250,..,..,47,52,28,11,142,..,54,11,12,3,3,80,..,9,0,0,0,0,9,..,300,64,59,28,14,479,..,..,..,3,0,0,3,..,300,64,65,28,14,477,331,..,..,..,..,..,331,..,6,0,0,0,0,9,331,308,66,65,28,14,816
ILOC10100702,..,33,4,0,0,0,39,..,..,10,20,14,14,52,..,17,10,10,0,4,44,..,3,4,0,0,0,8,..,51,28,28,14,19,135,..,..,..,0,0,3,7,..,51,28,29,17,18,139,36,..,..,..,..,..,36,..,7,0,0,0,0,12,36,60,28,29,17,18,182,..,651,27,3,0,0,678,..,..,126,162,91,29,417,..,61,39,17,9,3,134,..,11,3,0,0,0,15,..,720,196,183,98,35,1243,..,..,..,4,3,7,12,..,720,196,192,107,38,1257,567,..,..,..,..,..,567,..,37,0,0,0,0,40,567,763,197,192,107,38,1859
ILOC10100801,..,40,12,0,0,0,53,..,..,39,49,16,14,117,..,50,63,38,22,4,173,..,10,0,0,0,0,10,..,96,109,87,36,18,351,..,..,..,3,5,13,19,..,96,109,89,40,25,366,88,..,..,..,..,..,88,..,17,0,0,0,0,14,88,115,112,89,40,25,473,..,323,5,0,0,0,333,..,..,78,81,34,24,219,..,62,32,16,3,0,109,..,11,0,0,0,0,15,..,396,117,97,37,26,674,..,..,..,4,3,0,4,..,396,117,102,42,28,683,531,..,..,..,..,..,531,..,33,4,0,0,0,34,531,425,123,98,42,28,1250
ILOC10100802,..,27,7,0,0,0,33,..,..,15,18,13,8,53,..,9,8,3,5,3,27,..,0,0,0,0,0,4,..,31,33,23,20,11,114,..,..,..,4,3,0,11,..,31,33,29,18,10,122,22,..,..,..,..,..,22,..,3,0,0,0,0,3,22,36,33,29,18,10,154,..,390,16,0,0,0,408,..,..,102,115,78,31,329,..,46,24,11,4,0,83,..,12,3,0,0,0,17,..,446,148,124,80,30,839,..,..,..,3,0,7,9,..,446,148,125,85,39,850,299,..,..,..,..,..,299,..,17,0,0,0,0,17,299,461,148,125,85,39,1163
ILOC10200101,..,74,15,0,0,0,90,..,..,43,45,34,28,154,..,64,61,29,21,14,190,..,15,5,3,0,0,19,..,152,129,79,55,40,453,..,..,..,4,14,11,30,..,152,129,80,66,55,482,131,..,..,..,..,..,131,..,34,10,4,3,0,52,131,188,141,84,74,57,667,..,2149,64,18,6,3,2244,..,..,702,857,378,136,2072,..,436,254,80,24,8,797,..,70,14,3,0,0,87,..,2662,1031,958,407,151,5210,..,..,..,18,11,24,57,..,2662,1031,978,418,174,5266,2458,..,..,..,..,..,2458,..,252,72,41,16,3,390,2458,2910,1108,1018,434,176,8110
ILOC10200201,..,45,3,0,0,0,49,..,..,19,20,11,9,59,..,21,20,15,4,4,58,..,4,0,0,0,0,7,..,68,40,35,14,14,178,..,..,..,0,0,0,3,..,68,40,32,14,12,175,44,..,..,..,..,..,44,..,13,3,0,0,0,19,44,83,44,37,14,12,240,..,992,24,4,0,0,1017,..,..,227,228,140,47,645,..,145,90,40,18,3,297,..,27,4,0,0,0,27,..,1160,353,266,157,48,1987,..,..,..,9,11,6,21,..,1160,353,277,162,52,2010,1104,..,..,..,..,..,1104,..,75,3,0,0,0,73,1104,1231,358,277,169,52,3188
ILOC10200301,..,62,5,0,0,0,64,..,..,37,49,37,21,141,..,40,58,30,15,7,150,..,3,0,0,0,0,8,..,109,101,74,54,24,372,..,..,..,5,3,6,14,..,109,101,85,62,34,384,91,..,..,..,..,..,91,..,23,3,0,0,0,28,91,126,102,85,62,34,503,..,710,19,4,0,0,730,..,..,245,252,88,45,626,..,109,71,32,0,0,215,..,18,4,0,0,0,27,..,839,337,278,98,45,1598,..,..,..,3,6,3,10,..,839,337,288,103,47,1608,907,..,..,..,..,..,907,..,42,11,3,3,0,65,907,884,352,287,104,47,2575
ILOC10200302,..,34,3,0,0,0,38,..,..,14,22,4,12,56,..,12,15,8,7,3,34,..,3,0,0,0,0,3,..,44,31,25,14,17,125,..,..,..,0,0,8,6,..,44,31,28,14,21,134,20,..,..,..,..,..,20,..,3,0,0,0,0,3,20,44,31,28,14,21,155,..,427,8,0,0,0,433,..,..,138,195,93,35,461,..,45,23,16,4,0,91,..,9,0,0,0,0,9,..,480,175,210,97,35,999,..,..,..,4,5,10,16,..,480,175,216,99,42,1011,264,..,..,..,..,..,264,..,19,3,0,0,0,21,264,499,174,216,99,42,1297
ILOC10200401,..,14,4,0,0,0,19,..,..,9,14,9,7,45,..,6,6,7,0,3,28,..,0,0,3,0,0,3,..,22,21,25,15,12,92,..,..,..,0,3,4,4,..,22,21,25,13,13,100,18,..,..,..,..,..,18,..,8,0,0,0,0,6,18,27,21,25,13,13,119,..,428,7,0,0,0,444,..,..,124,153,80,34,385,..,87,30,17,5,3,141,..,5,3,0,0,0,10,..,525,172,173,84,31,983,..,..,..,3,3,3,14,..,525,172,175,91,39,997,377,..,..,..,..,..,377,..,25,3,3,0,0,34,377,553,177,176,91,39,1410
ILOC10200402,..,7,0,0,0,0,8,..,..,7,3,8,5,18,..,5,0,0,4,8,15,..,0,0,0,0,0,0,..,11,10,4,11,11,40,..,..,..,0,3,0,3,..,11,10,4,14,12,49,5,..,..,..,..,..,5,..,0,0,0,0,0,5,5,15,12,4,14,12,58,..,35,0,0,0,0,40,..,..,5,0,0,3,8,..,4,3,0,0,0,6,..,3,0,0,0,0,8,..,42,6,0,0,3,57,..,..,..,0,0,3,3,..,42,6,0,0,7,64,34,..,..,..,..,..,34,..,3,0,0,0,0,3,34,48,6,0,0,7,98
ILOC10200501,..,29,3,0,0,0,32,..,..,14,15,14,4,49,..,14,9,4,6,0,33,..,0,4,0,0,0,6,..,43,28,19,19,4,114,..,..,..,0,4,0,5,..,43,28,18,19,11,121,16,..,..,..,..,..,16,..,6,0,0,0,0,8,16,46,28,21,19,11,147,..,610,12,0,0,0,626,..,..,131,157,94,29,408,..,76,42,12,4,0,138,..,9,0,0,0,0,16,..,701,188,173,102,32,1188,..,..,..,3,0,3,9,..,701,188,176,102,33,1199,561,..,..,..,..,..,561,..,36,3,0,0,0,42,561,739,192,176,102,33,1802
ILOC10200502,..,82,7,3,0,0,91,..,..,39,42,21,25,134,..,50,65,41,35,17,200,..,5,7,0,0,0,9,..,143,116,90,58,36,440,..,..,..,3,14,5,27,..,143,116,92,67,43,463,89,..,..,..,..,..,89,..,16,3,0,0,0,18,89,158,117,92,67,43,575,..,1685,44,4,3,0,1738,..,..,473,514,272,119,1382,..,276,173,72,20,9,550,..,41,3,3,0,0,49,..,2003,695,592,295,129,3716,..,..,..,18,14,21,50,..,2003,695,609,312,148,3766,1641,..,..,..,..,..,1641,..,124,13,4,4,0,141,1641,2125,710,616,313,148,5549
ILOC10200601,..,17,0,0,0,0,17,..,..,11,14,5,4,31,..,3,3,0,3,0,13,..,0,0,0,0,0,0,..,21,14,16,11,4,57,..,..,..,0,0,3,4,..,21,14,16,8,9,61,11,..,..,..,..,..,11,..,0,0,0,0,0,0,11,21,14,16,8,9,77,..,399,12,0,0,0,412,..,..,99,141,75,22,347,..,41,18,9,3,0,70,..,8,3,0,0,0,14,..,457,126,150,81,24,837,..,..,..,8,0,7,16,..,457,126,160,81,31,852,282,..,..,..,..,..,282,..,25,0,0,0,0,30,282,486,130,160,81,31,1166
ILOC10200602,..,23,3,0,0,0,22,..,..,13,17,12,3,44,..,16,17,11,3,3,54,..,8,0,0,0,0,8,..,43,33,31,16,5,128,..,..,..,3,0,0,5,..,43,33,32,19,8,134,40,..,..,..,..,..,40,..,9,0,0,0,0,10,40,55,34,32,19,8,190,..,250,4,0,0,0,251,..,..,64,62,28,14,168,..,54,42,15,4,3,114,..,9,0,0,0,0,9,..,308,108,73,31,18,533,..,..,..,3,3,6,12,..,308,108,76,36,22,545,312,..,..,..,..,..,312,..,15,3,0,0,0,18,312,322,111,76,36,22,880
ILOC10200603,..,3,0,0,0,0,3,..,..,3,4,3,0,8,..,0,0,0,0,0,7,..,0,0,0,0,0,0,..,3,6,6,3,0,20,..,..,..,0,0,0,0,..,3,6,6,4,0,20,7,..,..,..,..,..,7,..,0,0,0,0,0,0,7,7,6,6,4,0,27,..,0,0,0,0,0,0,..,..,0,0,0,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,..,0,0,0,0,0,0,..,..,..,0,0,0,0,..,0,0,0,0,0,0,0,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0
ILOC10200604,..,19,3,0,0,0,22,..,..,5,20,8,3,34,..,12,11,3,4,0,31,..,0,3,0,0,0,3,..,28,26,22,10,3,91,..,..,..,0,0,3,3,..,28,26,26,10,7,99,21,..,..,..,..,..,21,..,9,0,0,0,0,7,21,37,26,24,10,7,127,..,128,3,0,0,0,128,..,..,27,23,14,0,67,..,25,7,7,0,0,42,..,3,0,0,0,0,9,..,158,47,31,14,0,247,..,..,..,0,0,0,0,..,158,47,31,14,0,247,199,..,..,..,..,..,199,..,7,0,0,0,0,7,199,164,47,31,14,0,456
ILOC10200701,..,25,4,0,0,0,32,..,..,9,15,4,3,28,..,25,13,5,7,0,49,..,4,0,0,0,0,8,..,54,26,15,7,3,115,..,..,..,4,0,3,3,..,54,26,19,7,5,114,40,..,..,..,..,..,40,..,6,0,0,0,0,6,40,59,26,19,7,5,165,..,218,5,0,0,0,223,..,..,82,91,29,3,205,..,38,24,11,0,0,72,..,9,0,0,0,0,10,..,272,110,99,29,3,513,..,..,..,0,0,0,3,..,272,110,101,32,10,523,345,..,..,..,..,..,345,..,35,0,0,0,0,37,345,301,115,101,32,10,900
ILOC10200702,..,35,0,0,0,0,37,..,..,29,27,12,12,75,..,50,43,28,18,13,154,..,15,3,0,0,0,20,..,95,72,61,31,24,285,..,..,..,4,3,3,11,..,95,72,64,34,30,299,109,..,..,..,..,..,109,..,14,0,0,0,0,14,109,112,72,64,34,30,422,..,175,11,0,3,0,191,..,..,49,52,28,6,136,..,47,32,9,0,0,85,..,8,3,0,0,0,10,..,230,96,64,29,10,428,..,..,..,0,6,0,5,..,230,96,67,37,10,432,254,..,..,..,..,..,254,..,22,7,0,0,0,21,254,252,103,67,37,10,716
ILOC10200703,..,7,0,0,0,0,7,..,..,7,6,0,0,16,..,4,11,8,0,0,25,..,3,0,0,0,0,5,..,15,21,12,3,4,48,..,..,..,3,4,0,7,..,15,21,13,4,4,57,4,..,..,..,..,..,4,..,0,0,0,0,0,0,4,11,21,13,4,4,59,..,157,3,0,0,0,156,..,..,58,55,33,10,158,..,5,16,3,0,0,22,..,0,0,0,0,0,3,..,163,78,62,33,10,341,..,..,..,0,0,0,3,..,163,78,59,33,10,340,78,..,..,..,..,..,78,..,7,0,0,0,0,4,78,167,75,59,33,10,429
ILOC10200704,..,3,0,0,0,0,8,..,..,6,4,0,4,12,..,9,13,7,4,0,33,..,3,0,0,0,0,3,..,20,16,15,4,5,54,..,..,..,0,4,3,5,..,20,16,15,9,6,64,9,..,..,..,..,..,9,..,4,0,0,0,0,4,9,22,16,15,9,6,76,..,6,0,0,0,0,6,..,..,0,0,0,0,3,..,0,0,0,0,0,0,..,0,0,0,0,0,0,..,4,0,0,0,0,13,..,..,..,0,0,0,0,..,4,0,0,0,0,13,16,..,..,..,..,..,16,..,3,0,0,0,0,3,16,7,0,0,0,0,26
ILOC10200801,..,4,0,0,0,0,3,..,..,9,11,0,12,29,..,5,9,7,5,3,32,..,5,4,4,0,0,5,..,17,21,21,5,15,69,..,..,..,0,0,4,5,..,17,21,23,5,22,76,11,..,..,..,..,..,11,..,5,0,0,0,0,5,11,18,21,23,5,22,88,..,24,0,0,0,0,26,..,..,3,3,0,0,7,..,7,0,0,0,0,3,..,0,0,0,0,0,0,..,30,5,4,0,0,40,..,..,..,0,0,0,0,..,30,5,4,0,0,40,35,..,..,..,..,..,35,..,4,0,0,0,0,4,35,29,5,4,0,0,79
